
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-01	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-01	15:01:06	0.00		247.02	240.16	243.17	242.28	18.679	18.679	18.679	18.679	1006.07	48.023	18.679	---	---	22.343	22.669	22.525	22.568	200.951	131.475	110.995	151.659	7.259	7.454	6.350	6.340	
2021-08-01	15:01:07	1.00		245.14	239.70	241.46	239.76	19.584	19.584	19.584	19.584	1005.91	47.420	19.584	---	---	22.144	22.403	22.318	22.400	199.633	130.632	110.090	152.687	7.350	7.450	6.376	6.384	
2021-08-01	15:01:08	2.00		243.14	239.52	240.11	237.36	20.482	20.482	20.482	20.482	1005.77	46.805	20.482	---	---	21.953	22.125	22.097	22.229	198.100	129.782	109.158	153.931	7.181	7.367	6.281	6.344	
2021-08-01	15:01:09	3.00		242.42	238.54	239.20	236.38	20.627	20.627	20.627	20.627	1005.69	46.795	20.627	---	---	21.943	22.128	22.097	22.233	197.839	129.765	109.115	154.676	6.914	7.366	6.275	6.335	
2021-08-01	15:01:10	4.00		239.03	235.52	236.02	232.99	21.137	21.137	21.137	21.137	1005.69	46.772	21.137	---	---	21.951	22.121	22.097	22.245	197.589	129.763	109.066	155.302	6.567	7.222	6.078	6.123	
2021-08-01	15:01:11	5.00		235.15	231.78	232.08	229.16	21.744	21.744	21.744	21.744	1005.70	46.749	21.744	---	---	21.954	22.120	22.105	22.250	197.607	129.764	109.051	155.654	6.477	7.205	6.005	6.046	
2021-08-01	15:01:12	6.00		232.10	229.00	229.29	226.36	22.218	22.218	22.218	22.218	1005.73	46.726	22.218	---	---	21.959	22.113	22.099	22.247	197.828	129.778	109.121	155.744	6.412	6.915	5.812	5.775	
2021-08-01	15:01:13	7.00		231.24	228.37	228.66	225.77	22.337	22.337	22.337	22.337	1005.74	46.726	22.337	---	---	21.966	22.109	22.095	22.241	198.071	129.797	109.217	155.873	6.461	6.931	5.805	5.761	
2021-08-01	15:01:24	0.00		231.02	228.30	228.61	225.60	22.372	22.372	22.372	22.372	1005.73	46.703	22.372	---	---	21.967	22.103	22.087	22.239	198.262	129.784	109.313	156.033	6.694	7.030	5.939	5.815	
2021-08-01	15:01:25	1.00		231.06	228.26	228.26	225.67	22.382	22.382	22.382	22.382	1005.68	46.681	22.382	---	---	21.962	22.102	22.102	22.233	198.286	129.766	109.310	156.030	6.750	7.156	5.820	5.839	
2021-08-01	15:01:26	2.03		231.30	228.04	228.12	225.50	22.391	22.391	22.391	22.391	1005.65	46.671	22.391	---	---	21.947	22.110	22.106	22.239	198.295	129.759	109.304	156.018	6.791	7.186	5.989	6.047	
2021-08-01	15:01:27	3.00		231.26	227.93	228.13	225.45	22.390	22.390	22.390	22.390	1005.64	46.683	22.390	---	---	21.950	22.116	22.106	22.242	198.300	129.768	109.290	156.032	6.708	7.197	6.003	6.072	
2021-08-01	15:01:28	4.22		231.13	227.98	228.34	225.34	22.387	22.387	22.387	22.387	1005.69	46.696	22.387	---	---	21.957	22.114	22.096	22.248	198.291	129.763	109.293	156.019	6.582	7.140	5.993	6.212	
