
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	12:50:24	0.00		229.11	229.55	227.95	227.94	19.021	19.021	19.021	19.021	1008.61	48.814	19.021	---	---	23.049	23.071	23.238	23.253	250.177	230.080	131.097	202.906	6.839	7.316	6.235	6.445	
2021-08-10	12:50:25	1.00		222.27	222.36	221.01	221.82	20.608	20.608	20.608	20.608	1008.56	48.374	20.608	---	---	22.899	22.938	23.095	23.067	246.927	229.586	129.479	199.635	6.861	7.304	6.301	6.272	
2021-08-10	12:50:26	2.00		215.40	215.14	214.37	215.84	22.193	22.193	22.193	22.193	1008.53	47.947	22.193	---	---	22.752	22.808	22.936	22.874	243.675	229.099	127.858	196.371	6.714	7.187	6.164	6.213	
2021-08-10	12:50:27	3.00		215.52	215.35	214.43	215.78	22.178	22.178	22.178	22.178	1008.51	47.947	22.178	---	---	22.750	22.801	22.937	22.881	243.664	229.087	127.855	196.375	6.663	7.056	5.985	5.894	
2021-08-10	12:50:28	4.00		215.49	215.26	214.56	215.83	22.172	22.172	22.172	22.172	1008.48	47.947	22.172	---	---	22.754	22.808	22.932	22.881	243.668	229.082	127.859	196.382	6.422	6.925	5.851	6.174	
2021-08-10	12:50:29	5.00		215.58	215.12	214.60	215.88	22.166	22.166	22.166	22.166	1008.53	47.947	22.166	---	---	22.751	22.818	22.932	22.880	243.661	229.089	127.857	196.367	6.328	6.940	6.019	6.355	
2021-08-10	12:50:30	6.00		215.62	215.09	214.93	215.89	22.163	22.163	22.163	22.163	1008.53	47.947	22.163	---	---	22.749	22.820	22.915	22.880	243.658	229.086	127.867	196.364	6.326	6.919	5.930	6.500	
2021-08-10	12:50:31	7.00		215.69	215.21	214.95	215.86	22.159	22.159	22.159	22.159	1008.58	47.947	22.159	---	---	22.747	22.815	22.914	22.883	243.661	229.124	127.864	196.361	6.659	7.129	6.149	6.460	
2021-08-10	12:50:32	8.00		215.63	215.20	214.84	215.83	22.159	22.159	22.159	22.159	1008.54	47.947	22.159	---	---	22.750	22.815	22.920	22.885	243.642	229.129	127.865	196.362	6.594	7.058	5.911	6.043	
2021-08-10	12:50:33	9.00		215.56	215.19	214.74	215.77	22.157	22.157	22.157	22.157	1008.55	47.937	22.157	---	---	22.754	22.816	22.926	22.888	243.662	229.142	127.851	196.374	6.499	7.223	6.214	6.208	
2021-08-10	12:50:34	10.00		215.48	215.04	214.83	215.85	22.157	22.157	22.157	22.157	1008.56	47.926	22.157	---	---	22.759	22.824	22.921	22.884	243.687	229.127	127.856	196.384	6.064	7.052	6.134	6.331	
2021-08-10	12:50:35	11.00		215.59	215.10	214.86	215.87	22.155	22.155	22.155	22.155	1008.57	47.916	22.155	---	---	22.753	22.822	22.920	22.884	243.725	229.133	127.868	196.413	6.344	7.267	6.452	6.745	
2021-08-10	12:50:36	12.00		215.61	215.17	214.82	215.95	22.156	22.156	22.156	22.156	1008.57	47.903	22.156	---	---	22.752	22.818	22.922	22.879	243.717	229.122	127.888	196.421	6.335	7.030	6.239	6.397	
