
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	10:20:33	0.00		260.99	260.64	---	259.99	12.018	12.018	---	12.018	1006.77	44.842	12.018	---	---	23.978	24.042	---	24.177	255.022	249.563	---	165.792	7.017	7.315	---	6.404	
2021-08-14	10:20:34	1.00		260.73	260.37	---	259.84	12.058	12.058	---	12.058	1006.76	44.875	12.058	---	---	23.975	24.039	---	24.169	255.258	249.646	---	165.164	6.964	7.336	---	6.459	
2021-08-14	10:20:35	2.00		260.46	260.13	---	259.34	12.100	12.100	---	12.100	1006.79	44.908	12.100	---	---	23.971	24.035	---	24.177	255.474	249.724	---	164.555	6.940	7.338	---	6.347	
2021-08-14	10:20:36	3.00		260.41	260.23	---	259.22	12.098	12.098	---	12.098	1006.77	44.885	12.098	---	---	23.975	24.031	---	24.183	255.470	249.705	---	164.570	7.046	7.397	---	6.511	
2021-08-14	10:20:37	4.00		260.34	260.10	---	259.19	12.098	12.098	---	12.098	1006.79	44.875	12.098	---	---	23.978	24.037	---	24.185	255.467	249.691	---	164.592	7.080	7.358	---	6.423	
2021-08-14	10:20:38	5.00		260.26	260.18	---	259.24	12.093	12.093	---	12.093	1006.78	44.855	12.093	---	---	23.983	24.035	---	24.184	255.482	249.697	---	164.591	7.048	7.365	---	6.533	
2021-08-14	10:20:39	6.00		260.26	260.18	---	259.32	12.091	12.091	---	12.091	1006.76	44.832	12.091	---	---	23.985	24.036	---	24.181	255.484	249.717	---	164.566	6.963	7.286	---	6.519	
2021-08-14	10:20:40	7.00		260.31	260.32	---	259.31	12.088	12.088	---	12.088	1006.78	44.809	12.088	---	---	23.983	24.031	---	24.182	255.466	249.706	---	164.582	6.973	7.283	---	6.526	
2021-08-14	10:20:41	8.00		260.33	260.29	---	259.35	12.086	12.086	---	12.086	1006.78	44.796	12.086	---	---	23.983	24.032	---	24.181	255.439	249.682	---	164.570	7.009	7.255	---	6.438	
2021-08-14	10:20:42	9.00		260.39	260.23	---	259.37	12.086	12.086	---	12.086	1006.80	44.786	12.086	---	---	23.980	24.035	---	24.181	255.431	249.673	---	164.564	7.058	7.325	---	6.438	
2021-08-14	10:20:43	10.00		260.48	260.18	---	259.36	12.086	12.086	---	12.086	1006.79	44.775	12.086	---	---	23.976	24.037	---	24.181	255.427	249.659	---	164.540	6.976	7.105	---	6.108	
2021-08-14	10:20:44	11.00		260.45	260.20	---	259.41	12.086	12.086	---	12.086	1006.81	44.752	12.086	---	---	23.977	24.037	---	24.179	255.435	249.652	---	164.536	6.956	6.963	---	5.857	
2021-08-14	10:20:45	12.00		260.45	260.15	---	259.44	12.086	12.086	---	12.086	1006.80	44.740	12.086	---	---	23.978	24.039	---	24.177	255.429	249.644	---	164.538	6.888	6.785	---	5.538	
