
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-05	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-05	11:58:19	228.60		243.70	246.63	245.80	245.50	17.596	17.596	17.596	17.596	1000.84	47.016	17.596	---	---	22.910	22.812	22.938	22.970	186.782	160.280	116.162	133.237	6.432	7.071	5.897	6.010	
2021-08-05	11:58:20	229.57		243.62	246.61	245.60	245.61	17.596	17.596	17.596	17.596	1000.80	47.016	17.596	---	---	22.914	22.814	22.948	22.965	186.778	160.284	116.172	133.245	6.201	6.882	5.718	5.965	
2021-08-05	11:58:21	230.68		243.68	246.74	245.78	245.63	17.596	17.596	17.596	17.596	1000.80	47.029	17.596	---	---	22.911	22.807	22.939	22.964	186.751	160.277	116.177	133.251	6.393	6.950	5.906	6.105	
2021-08-05	11:58:22	231.71		243.94	246.79	245.70	245.65	17.596	17.596	17.596	17.596	1000.81	47.041	17.596	---	---	22.899	22.805	22.943	22.963	186.741	160.260	116.163	133.252	6.605	7.021	6.094	6.184	
2021-08-05	11:58:23	232.67		243.91	246.89	245.89	245.79	17.598	17.598	17.598	17.598	1000.82	47.054	17.598	---	---	22.900	22.800	22.933	22.956	186.732	160.237	116.125	133.235	6.653	7.080	6.084	5.987	
2021-08-05	11:58:24	233.72		243.93	246.90	245.87	245.71	17.599	17.599	17.599	17.599	1000.83	47.054	17.599	---	---	22.898	22.799	22.934	22.959	186.750	160.236	116.122	133.231	6.641	6.996	5.901	5.856	
2021-08-05	11:58:25	234.67		244.01	246.84	245.78	245.62	17.601	17.601	17.601	17.601	1000.79	47.054	17.601	---	---	22.894	22.801	22.938	22.963	186.754	160.252	116.122	133.215	6.621	7.048	5.871	5.899	
2021-08-05	11:58:26	235.69		244.07	246.73	245.64	245.24	17.600	17.600	17.600	17.600	1000.80	47.054	17.600	---	---	22.891	22.806	22.945	22.981	186.750	160.281	116.146	133.233	6.657	7.065	5.871	5.969	
2021-08-05	11:58:27	236.69		244.06	246.61	245.59	245.28	17.598	17.598	17.598	17.598	1000.82	47.054	17.598	---	---	22.892	22.812	22.948	22.980	186.745	160.283	116.133	133.238	6.697	7.199	6.020	6.282	
2021-08-05	11:58:28	237.67		243.97	246.66	245.72	245.38	17.597	17.597	17.597	17.597	1000.83	47.054	17.597	---	---	22.897	22.811	22.942	22.976	186.742	160.290	116.134	133.244	6.805	7.235	6.090	6.235	
2021-08-05	11:58:29	238.64		244.04	246.81	245.82	245.76	17.597	17.597	17.597	17.597	1000.84	47.054	17.597	---	---	22.894	22.804	22.937	22.958	186.739	160.268	116.126	133.236	7.000	7.349	6.288	6.373	
