
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-11	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-11	10:43:57	0.00		261.16	258.54	263.43	260.95	12.214	12.214	12.214	12.214	1006.63	51.637	12.214	---	---	23.899	24.066	23.931	24.061	221.167	209.880	150.996	208.368	6.961	7.334	6.181	6.325	
2021-08-11	10:43:58	1.00		260.87	258.30	263.20	260.96	12.180	12.180	12.180	12.180	1006.66	51.617	12.180	---	---	23.925	24.090	23.954	24.073	221.395	210.150	150.938	207.970	6.810	7.279	6.108	6.277	
2021-08-11	10:43:59	2.00		260.50	258.13	262.87	260.88	12.147	12.147	12.147	12.147	1006.66	51.586	12.147	---	---	23.953	24.110	23.982	24.089	221.616	210.411	150.843	207.591	6.815	7.214	6.080	6.306	
2021-08-11	10:44:00	3.00		260.54	258.11	263.05	260.95	12.135	12.135	12.135	12.135	1006.63	51.586	12.135	---	---	23.956	24.115	23.977	24.090	221.590	210.377	150.834	207.605	6.775	7.197	6.104	6.349	
2021-08-11	10:44:01	4.00		260.57	258.20	262.95	260.89	12.128	12.128	12.128	12.128	1006.63	51.586	12.128	---	---	23.957	24.113	23.985	24.095	221.576	210.384	150.856	207.664	6.912	7.256	6.229	6.409	
2021-08-11	10:44:02	5.00		260.49	258.14	262.95	260.86	12.127	12.127	12.127	12.127	1006.67	51.586	12.127	---	---	23.961	24.117	23.985	24.097	221.572	210.374	150.899	207.445	6.805	7.303	6.237	6.342	
2021-08-11	10:44:03	6.00		260.43	258.20	262.88	260.78	12.129	12.129	12.129	12.129	1006.68	51.586	12.129	---	---	23.963	24.113	23.987	24.100	221.588	210.367	150.956	207.241	6.756	7.287	6.203	6.286	
2021-08-11	10:44:04	7.00		260.42	258.19	262.97	260.82	12.129	12.129	12.129	12.129	1006.67	51.576	12.129	---	---	23.964	24.114	23.983	24.098	221.609	210.327	150.993	207.054	6.641	7.242	6.104	6.201	
2021-08-11	10:44:05	8.00		260.45	258.17	262.96	260.78	12.128	12.128	12.128	12.128	1006.62	51.566	12.128	---	---	23.962	24.114	23.984	24.100	221.599	210.179	151.042	207.188	6.756	7.248	6.085	6.174	
2021-08-11	10:44:06	9.00		260.51	258.13	263.02	260.78	12.128	12.128	12.128	12.128	1006.61	51.556	12.128	---	---	23.960	24.116	23.981	24.100	221.619	209.974	151.038	207.435	6.787	7.261	6.077	6.206	
2021-08-11	10:44:07	10.00		260.37	258.03	262.96	260.85	12.129	12.129	12.129	12.129	1006.65	51.556	12.129	---	---	23.966	24.120	23.984	24.097	221.651	209.937	151.034	207.671	6.797	7.282	6.138	6.287	
2021-08-11	10:44:08	11.00		260.35	258.08	262.91	261.01	12.127	12.127	12.127	12.127	1006.63	51.548	12.127	---	---	23.968	24.119	23.987	24.090	221.695	210.079	150.997	207.768	6.794	7.282	6.159	6.333	
2021-08-11	10:44:09	12.07		260.35	258.16	262.81	261.11	12.126	12.126	12.126	12.126	1006.63	51.541	12.126	---	---	23.968	24.116	23.992	24.086	221.701	210.339	150.977	207.706	6.776	7.290	6.130	6.213	
