
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	09:25:10	0.00		264.39	262.07	262.79	264.07	12.090	12.090	12.090	12.090	1008.13	51.108	12.090	---	---	23.726	23.876	23.932	23.891	257.315	246.235	136.729	208.172	7.113	7.359	6.203	6.299	
2021-08-10	09:25:11	1.00		262.97	260.84	261.69	262.63	11.984	11.984	11.984	11.984	1008.10	50.337	11.984	---	---	23.828	23.971	24.021	23.995	258.412	246.776	137.122	209.417	7.085	7.375	6.204	6.088	
2021-08-10	09:25:12	2.00		261.60	259.54	260.88	261.21	11.879	11.879	11.879	11.879	1008.09	49.585	11.879	---	---	23.928	24.069	24.096	24.098	259.526	247.330	137.517	210.658	6.977	7.364	6.281	6.148	
2021-08-10	09:25:13	3.00		261.61	259.56	260.90	261.20	11.873	11.873	11.873	11.873	1008.07	49.574	11.873	---	---	23.929	24.070	24.098	24.100	259.541	247.325	137.514	210.654	6.759	7.353	6.283	6.256	
2021-08-10	09:25:14	4.00		261.57	259.60	260.82	261.19	11.870	11.870	11.870	11.870	1008.05	49.574	11.870	---	---	23.932	24.070	24.102	24.102	259.533	247.350	137.544	210.626	6.575	7.211	6.087	6.291	
2021-08-10	09:25:15	5.00		261.49	259.56	260.78	261.34	11.867	11.867	11.867	11.867	1008.06	49.564	11.867	---	---	23.937	24.072	24.106	24.096	259.541	247.347	137.534	210.613	6.604	7.243	6.133	6.421	
2021-08-10	09:25:16	6.00		261.53	259.60	260.73	261.50	11.866	11.866	11.866	11.866	1008.07	49.564	11.866	---	---	23.936	24.071	24.108	24.090	259.545	247.355	137.551	210.634	6.803	7.232	6.101	6.364	
2021-08-10	09:25:17	7.00		261.66	259.67	260.90	261.61	11.864	11.864	11.864	11.864	1008.10	49.564	11.864	---	---	23.930	24.069	24.101	24.085	259.558	247.362	137.542	210.656	6.872	7.359	6.261	6.483	
2021-08-10	09:25:18	8.00		261.67	259.72	260.90	261.46	11.859	11.859	11.859	11.859	1008.10	49.564	11.859	---	---	23.932	24.068	24.103	24.094	259.527	247.350	137.538	210.638	6.750	7.285	6.160	6.256	
2021-08-10	09:25:19	9.00		261.68	259.75	261.06	261.37	11.856	11.856	11.856	11.856	1008.09	49.564	11.856	---	---	23.933	24.068	24.097	24.099	259.533	247.331	137.538	210.645	6.635	7.203	6.063	6.181	
2021-08-10	09:25:20	10.17		261.62	259.68	261.09	261.35	11.855	11.855	11.855	11.855	1008.04	49.564	11.855	---	---	23.935	24.072	24.095	24.101	259.543	247.323	137.554	210.633	6.719	7.180	6.037	6.175	
2021-08-10	09:25:21	11.15		261.67	259.70	261.14	261.50	11.855	11.855	11.855	11.855	1008.04	49.551	11.855	---	---	23.933	24.071	24.093	24.093	259.555	247.323	137.565	210.663	6.827	7.238	6.105	6.190	
2021-08-10	09:25:23	12.36		261.64	259.66	261.07	261.44	11.857	11.857	11.857	11.857	1008.06	49.539	11.857	---	---	23.934	24.072	24.095	24.096	259.532	247.336	137.570	210.655	6.795	7.250	6.169	6.290	
