
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-05	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-05	09:57:15	0.00		263.98	264.75	263.07	263.46	12.371	12.371	12.371	12.371	1000.86	47.039	12.371	---	---	23.789	23.801	23.965	23.964	195.946	167.640	122.677	139.408	6.949	7.123	5.941	5.971	
2021-08-05	09:57:16	1.03		264.02	264.88	263.01	263.30	12.368	12.368	12.368	12.368	1000.87	47.039	12.368	---	---	23.788	23.796	23.969	23.973	195.969	167.657	122.706	139.428	6.921	7.281	6.155	6.254	
2021-08-05	09:57:17	2.00		263.99	265.01	262.91	263.20	12.365	12.365	12.365	12.365	1000.89	47.039	12.365	---	---	23.790	23.792	23.975	23.979	195.950	167.662	122.720	139.449	6.938	7.311	6.189	6.216	
2021-08-05	09:57:18	2.99		264.19	264.96	262.77	263.17	12.361	12.361	12.361	12.361	1000.90	47.039	12.361	---	---	23.783	23.796	23.983	23.981	195.944	167.670	122.700	139.461	6.831	7.364	6.290	6.416	
2021-08-05	09:57:19	3.97		264.15	264.90	262.79	263.18	12.362	12.362	12.362	12.362	1000.89	47.039	12.362	---	---	23.785	23.798	23.982	23.981	195.911	167.655	122.677	139.455	6.874	7.305	6.098	6.108	
2021-08-05	09:57:20	4.94		264.12	264.91	262.85	263.25	12.364	12.364	12.364	12.364	1000.89	47.039	12.364	---	---	23.785	23.797	23.978	23.976	195.918	167.650	122.671	139.446	6.803	7.264	5.964	6.113	
2021-08-05	09:57:21	5.91		264.19	264.88	262.96	263.37	12.363	12.363	12.363	12.363	1000.89	47.039	12.363	---	---	23.782	23.798	23.973	23.971	195.919	167.646	122.667	139.426	6.694	7.136	5.846	5.924	
2021-08-05	09:57:22	6.88		264.25	264.94	263.10	263.43	12.359	12.359	12.359	12.359	1000.92	47.039	12.359	---	---	23.781	23.797	23.969	23.970	195.919	167.659	122.663	139.422	6.678	7.193	6.035	6.226	
2021-08-05	09:57:23	7.85		264.43	264.84	263.16	263.46	12.354	12.354	12.354	12.354	1000.92	47.039	12.354	---	---	23.775	23.803	23.968	23.971	195.918	167.657	122.662	139.416	6.674	7.237	5.985	6.182	
2021-08-05	09:57:24	9.03		264.29	264.86	263.17	263.40	12.354	12.354	12.354	12.354	1000.93	47.039	12.354	---	---	23.781	23.803	23.967	23.973	195.911	167.673	122.672	139.414	6.932	7.376	6.116	6.372	
2021-08-05	09:57:25	10.16		264.28	264.73	262.91	263.49	12.356	12.356	12.356	12.356	1000.93	47.039	12.356	---	---	23.781	23.807	23.978	23.968	195.892	167.665	122.689	139.408	6.696	7.315	6.073	6.348	
2021-08-05	09:57:26	11.33		264.06	264.95	262.65	263.64	12.356	12.356	12.356	12.356	1000.93	47.039	12.356	---	---	23.791	23.798	23.990	23.961	195.887	167.662	122.684	139.429	6.684	7.191	6.137	6.306	
2021-08-05	09:57:27	12.34		264.13	264.96	262.44	263.48	12.356	12.356	12.356	12.356	1000.92	47.039	12.356	---	---	23.788	23.798	23.999	23.969	195.885	167.670	122.698	139.445	6.609	7.175	6.148	6.112	
