
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-08	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-08	09:50:06	0.00		262.42	262.14	261.70	261.14	12.146	12.146	12.146	12.146	1003.43	52.189	12.146	---	---	23.794	23.853	23.961	24.004	247.200	272.427	153.399	173.329	7.106	7.131	5.675	5.337	
2021-08-08	09:50:07	1.00		261.62	261.79	261.49	260.85	11.924	11.924	11.924	11.924	1003.47	51.479	11.924	---	---	23.911	23.951	24.053	24.099	249.165	273.661	153.304	172.244	7.209	7.307	5.981	5.861	
2021-08-08	09:50:08	2.00		260.64	261.37	261.34	260.46	11.706	11.706	11.706	11.706	1003.58	50.770	11.706	---	---	24.035	24.051	24.140	24.197	251.140	274.882	153.236	171.137	6.800	7.257	6.104	6.166	
2021-08-08	09:50:09	3.00		260.66	261.48	261.50	260.30	11.696	11.696	11.696	11.696	1003.58	50.770	11.696	---	---	24.038	24.050	24.137	24.208	251.116	274.875	153.219	171.123	6.815	7.278	6.120	6.152	
2021-08-08	09:50:10	4.00		260.72	261.42	261.64	260.26	11.685	11.685	11.685	11.685	1003.60	50.783	11.685	---	---	24.039	24.056	24.134	24.214	251.115	274.873	153.212	171.128	6.891	7.286	6.155	6.172	
2021-08-08	09:50:11	5.00		260.75	261.42	261.67	260.15	11.681	11.681	11.681	11.681	1003.59	50.783	11.681	---	---	24.039	24.058	24.134	24.221	251.138	274.879	153.218	171.132	6.852	7.299	6.147	6.176	
2021-08-08	09:50:12	6.00		260.78	261.41	261.67	260.29	11.679	11.679	11.679	11.679	1003.58	50.783	11.679	---	---	24.039	24.059	24.135	24.215	251.134	274.886	153.223	171.157	6.816	7.283	6.162	6.192	
2021-08-08	09:50:13	7.00		260.89	261.42	261.65	260.24	11.677	11.677	11.677	11.677	1003.58	50.770	11.677	---	---	24.035	24.060	24.137	24.218	251.130	274.883	153.229	171.150	6.774	7.295	6.184	6.215	
2021-08-08	09:50:14	8.00		260.90	261.42	261.61	260.43	11.673	11.673	11.673	11.673	1003.59	50.770	11.673	---	---	24.036	24.061	24.140	24.211	251.114	274.858	153.222	171.164	6.796	7.289	6.188	6.242	
2021-08-08	09:50:15	9.00		261.00	261.44	261.41	260.42	11.669	11.669	11.669	11.669	1003.59	50.770	11.669	---	---	24.033	24.061	24.151	24.213	251.115	274.840	153.236	171.159	6.788	7.283	6.187	6.237	
2021-08-08	09:50:16	10.00		260.98	261.51	261.42	260.44	11.670	11.670	11.670	11.670	1003.63	50.770	11.670	---	---	24.033	24.058	24.150	24.211	251.122	274.820	153.221	171.145	6.758	7.279	6.178	6.246	
2021-08-08	09:50:17	11.25		261.06	261.55	261.71	260.23	11.669	11.669	11.669	11.669	1003.57	50.770	11.669	---	---	24.030	24.056	24.137	24.221	251.127	274.827	153.191	171.123	6.692	7.251	6.158	6.259	
2021-08-08	09:50:18	12.25		261.04	261.63	261.90	260.49	11.665	11.665	11.665	11.665	1003.58	50.770	11.665	---	---	24.032	24.054	24.130	24.211	251.137	274.849	153.179	171.122	6.706	7.254	6.173	6.274	
