
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-01	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-01	10:38:10	0.00		269.31	265.19	264.23	263.29	12.630	12.630	12.630	12.630	1006.43	47.838	12.630	---	---	23.394	23.576	23.618	23.660	193.514	153.743	133.547	167.198	6.847	7.321	6.329	6.410	
2021-08-01	10:38:11	1.00		268.64	265.12	264.05	263.24	12.667	12.667	12.667	12.667	1006.47	48.102	12.667	---	---	23.410	23.565	23.613	23.649	193.735	153.804	132.721	166.134	6.891	7.297	6.274	6.418	
2021-08-01	10:38:12	2.02		268.05	264.82	263.69	263.23	12.703	12.703	12.703	12.703	1006.47	48.367	12.703	---	---	23.423	23.566	23.616	23.636	193.942	153.845	131.885	165.056	6.852	7.283	6.188	6.348	
2021-08-01	10:38:13	3.02		268.05	264.63	263.69	263.33	12.704	12.704	12.704	12.704	1006.46	48.367	12.704	---	---	23.423	23.574	23.616	23.632	193.939	153.841	131.892	165.033	6.778	7.278	6.113	6.373	
2021-08-01	10:38:14	4.02		268.14	264.40	263.44	263.30	12.701	12.701	12.701	12.701	1006.44	48.367	12.701	---	---	23.420	23.585	23.628	23.634	193.928	153.837	131.884	165.031	6.837	7.290	6.113	6.381	
2021-08-01	10:38:15	5.00		267.94	264.28	263.43	263.27	12.699	12.699	12.699	12.699	1006.49	48.344	12.699	---	---	23.429	23.591	23.629	23.636	193.930	153.814	131.881	165.028	6.726	7.185	6.040	6.304	
2021-08-01	10:38:16	6.03		267.98	264.31	263.60	263.30	12.696	12.696	12.696	12.696	1006.50	48.321	12.696	---	---	23.429	23.591	23.623	23.636	193.931	153.827	131.851	165.039	6.794	7.165	6.084	6.329	
2021-08-01	10:38:17	7.00		268.05	264.55	263.59	263.13	12.697	12.697	12.697	12.697	1006.54	48.298	12.697	---	---	23.425	23.580	23.623	23.643	193.915	153.807	131.862	165.028	6.790	7.144	6.083	6.351	
2021-08-01	10:38:18	8.02		268.28	264.63	263.58	263.24	12.692	12.692	12.692	12.692	1006.52	48.298	12.692	---	---	23.417	23.578	23.625	23.640	193.904	153.832	131.873	165.008	6.811	7.128	6.068	6.387	
2021-08-01	10:38:19	9.00		268.43	264.82	263.50	263.25	12.690	12.690	12.690	12.690	1006.56	48.298	12.690	---	---	23.411	23.571	23.629	23.640	193.880	153.834	131.881	165.022	6.879	7.195	6.120	6.456	
2021-08-01	10:38:20	10.02		268.28	264.63	263.66	263.38	12.687	12.687	12.687	12.687	1006.58	48.298	12.687	---	---	23.419	23.580	23.623	23.635	193.874	153.835	131.850	165.010	6.768	7.182	6.037	6.256	
2021-08-01	10:38:21	11.00		268.26	264.75	263.76	263.33	12.689	12.689	12.689	12.689	1006.57	48.298	12.689	---	---	23.419	23.574	23.618	23.637	193.869	153.827	131.829	165.031	6.771	7.230	6.016	6.222	
2021-08-01	10:38:22	12.00		268.21	264.63	263.72	263.14	12.692	12.692	12.692	12.692	1006.55	48.285	12.692	---	---	23.420	23.578	23.619	23.644	193.883	153.825	131.831	165.010	6.618	7.139	5.993	6.199	
