
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-01	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-01	17:59:28	0.00		187.19	169.98	184.08	184.17	28.858	28.858	28.858	28.858	1005.45	48.572	28.858	---	---	22.578	23.809	22.768	22.768	215.051	75.360	117.064	162.936	7.043	7.358	6.090	6.018	
2021-08-01	17:59:29	1.00		179.93	152.62	177.92	176.53	30.209	30.209	30.209	30.209	1005.39	49.183	30.209	---	---	22.677	24.723	22.802	22.899	215.420	41.903	117.251	164.661	7.061	7.312	6.067	5.983	
2021-08-01	17:59:30	2.00		172.72	135.56	171.92	169.10	31.557	31.557	31.557	31.557	1005.34	49.813	31.557	---	---	22.774	25.612	22.827	23.019	215.786	8.447	117.446	166.415	6.851	7.221	6.147	5.860	
2021-08-01	17:59:31	3.00		172.79	134.10	172.18	169.22	31.532	31.532	31.532	31.532	1005.28	49.813	31.532	---	---	22.775	25.749	22.816	23.017	215.788	8.449	117.452	166.409	6.591	7.014	6.090	6.203	
2021-08-01	17:59:32	4.00		172.93	133.09	172.40	169.34	31.500	31.500	31.500	31.500	1005.28	49.813	31.500	---	---	22.775	25.847	22.810	23.017	215.816	8.441	117.452	166.435	6.556	6.993	6.047	6.156	
2021-08-01	17:59:33	5.16		173.03	131.95	172.45	169.44	31.453	31.453	31.453	31.453	1005.29	49.793	31.453	---	---	22.780	25.961	22.819	23.022	215.842	8.427	117.473	166.443	6.899	7.170	6.099	6.357	
2021-08-01	17:59:34	6.36		173.04	132.94	172.39	169.38	31.428	31.428	31.428	31.428	1005.33	49.813	31.428	---	---	22.786	25.879	22.829	23.032	215.846	8.422	117.479	166.447	7.041	7.298	6.045	6.160	
2021-08-01	17:59:35	7.43		173.18	133.47	172.35	169.50	31.402	31.402	31.402	31.402	1005.31	49.834	31.402	---	---	22.783	25.838	22.838	23.031	215.851	8.438	117.473	166.466	6.882	7.312	6.106	6.174	
2021-08-01	17:59:36	8.39		173.27	134.87	172.44	169.53	31.384	31.384	31.384	31.384	1005.27	49.854	31.384	---	---	22.782	25.719	22.837	23.034	215.871	8.449	117.482	166.490	6.834	7.358	6.241	6.325	
2021-08-01	17:59:37	9.35		173.29	134.09	172.60	169.63	31.373	31.373	31.373	31.373	1005.26	49.854	31.373	---	---	22.783	25.792	22.829	23.029	215.879	8.447	117.494	166.499	6.841	7.276	6.144	6.279	
2021-08-01	17:59:38	10.30		173.30	135.21	172.72	169.61	31.357	31.357	31.357	31.357	1005.26	49.854	31.357	---	---	22.786	25.698	22.824	23.035	215.894	8.436	117.496	166.960	6.899	7.282	6.098	6.219	
2021-08-01	17:59:39	11.25		173.24	147.65	172.67	169.69	31.362	31.362	31.362	31.362	1005.24	49.854	31.362	---	---	22.789	24.751	22.827	23.029	215.862	89.848	118.179	166.980	6.592	6.645	5.816	5.838	
2021-08-01	17:59:40	12.22		173.32	161.16	172.64	169.63	31.353	31.353	31.353	31.353	1005.21	49.854	31.353	---	---	22.786	23.710	22.831	23.034	215.829	171.543	118.878	167.493	6.407	6.607	5.801	5.743	
