
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	11:40:47	0.00		253.34	253.16	---	252.46	13.848	13.848	---	13.848	1006.63	44.796	13.848	---	---	23.692	23.747	---	23.885	252.370	247.450	---	161.409	6.896	7.302	---	6.605	
2021-08-14	11:40:48	1.00		247.65	247.59	---	246.91	15.562	15.562	---	15.562	1006.70	44.803	15.562	---	---	23.360	23.407	---	23.544	248.796	244.375	---	158.020	6.698	7.215	---	6.292	
2021-08-14	11:40:49	2.00		241.92	242.09	---	241.41	17.275	17.275	---	17.275	1006.74	44.801	17.275	---	---	23.030	23.064	---	23.201	245.279	241.284	---	154.637	6.765	7.345	---	6.458	
2021-08-14	11:40:50	3.00		242.01	242.09	---	241.44	17.268	17.268	---	17.268	1006.73	44.791	17.268	---	---	23.028	23.067	---	23.202	245.268	241.261	---	154.618	6.857	7.390	---	6.358	
2021-08-14	11:40:51	4.00		242.03	242.22	---	241.39	17.266	17.266	---	17.266	1006.73	44.758	17.266	---	---	23.028	23.061	---	23.205	245.299	241.278	---	154.617	7.169	7.465	---	6.527	
2021-08-14	11:40:52	5.00		242.12	242.23	---	241.47	17.264	17.264	---	17.264	1006.73	44.735	17.264	---	---	23.024	23.061	---	23.202	245.277	241.283	---	154.608	7.111	7.329	---	6.341	
2021-08-14	11:40:53	6.00		242.04	242.27	---	241.55	17.263	17.263	---	17.263	1006.72	44.712	17.263	---	---	23.028	23.059	---	23.199	245.260	241.304	---	154.635	7.230	7.460	---	6.609	
2021-08-14	11:40:54	7.00		241.98	242.13	---	241.62	17.260	17.260	---	17.260	1006.71	44.702	17.260	---	---	23.032	23.067	---	23.196	245.253	241.321	---	154.649	7.252	7.513	---	6.637	
2021-08-14	11:40:55	8.00		241.92	242.18	---	241.62	17.255	17.255	---	17.255	1006.71	44.692	17.255	---	---	23.036	23.066	---	23.198	245.251	241.319	---	154.646	7.377	7.534	---	6.629	
2021-08-14	11:40:56	9.00		242.02	242.20	---	241.52	17.253	17.253	---	17.253	1006.71	44.669	17.253	---	---	23.032	23.066	---	23.203	245.267	241.322	---	154.656	7.435	7.425	---	6.430	
2021-08-14	11:40:57	10.00		242.07	242.36	---	241.57	17.252	17.252	---	17.252	1006.70	44.656	17.252	---	---	23.030	23.058	---	23.201	245.270	241.301	---	154.652	7.356	7.433	---	6.514	
2021-08-14	11:40:58	11.00		242.00	242.30	---	241.56	17.253	17.253	---	17.253	1006.70	44.633	17.253	---	---	23.033	23.061	---	23.201	245.268	241.304	---	154.668	7.295	7.414	---	6.712	
2021-08-14	11:40:59	12.00		241.99	242.39	---	241.59	17.253	17.253	---	17.253	1006.68	44.623	17.253	---	---	23.034	23.057	---	23.200	245.277	241.297	---	154.650	7.294	7.418	---	6.697	
