
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-11	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-11	16:57:26	0.00		167.96	168.81	170.18	170.08	29.024	29.024	29.024	29.024	1003.64	50.406	29.024	---	---	23.769	23.761	23.753	23.776	229.347	239.165	147.987	199.394	6.762	7.177	5.649	5.781	
2021-08-11	16:57:27	1.00		166.01	166.16	167.30	167.67	30.585	30.585	30.585	30.585	1003.43	50.159	30.585	---	---	23.490	23.528	23.535	23.525	242.483	247.113	146.145	197.077	6.759	7.166	6.035	6.075	
2021-08-11	16:57:28	2.00		164.18	163.47	164.40	165.17	32.141	32.141	32.141	32.141	1003.22	49.913	32.141	---	---	23.203	23.300	23.320	23.282	255.649	255.032	144.299	194.748	6.798	7.239	6.383	6.387	
2021-08-11	16:57:29	3.06		164.16	163.52	164.47	165.20	32.125	32.125	32.125	32.125	1003.20	49.923	32.125	---	---	23.208	23.300	23.319	23.284	255.660	255.023	144.290	194.757	6.763	7.194	6.311	6.380	
2021-08-11	16:57:30	4.06		164.15	163.45	164.45	165.23	32.118	32.118	32.118	32.118	1003.18	49.923	32.118	---	---	23.211	23.306	23.322	23.284	255.700	255.042	144.303	194.731	6.660	7.105	5.934	5.983	
2021-08-11	16:57:31	5.07		164.12	163.48	164.55	165.22	32.112	32.112	32.112	32.112	1003.17	49.936	32.112	---	---	23.214	23.306	23.317	23.286	255.705	255.060	144.316	194.758	6.484	6.938	5.618	5.624	
2021-08-11	16:57:32	6.03		164.13	163.49	164.54	165.22	32.106	32.106	32.106	32.106	1003.17	49.936	32.106	---	---	23.216	23.307	23.319	23.288	255.706	255.084	144.339	194.765	6.510	6.996	5.643	5.701	
2021-08-11	16:57:33	7.00		164.11	163.48	164.54	165.14	32.101	32.101	32.101	32.101	1003.18	49.936	32.101	---	---	23.218	23.309	23.321	23.295	255.716	255.095	144.330	194.792	6.831	7.187	5.918	5.979	
2021-08-11	16:57:34	8.05		164.02	163.39	164.53	165.20	32.098	32.098	32.098	32.098	1003.19	49.923	32.098	---	---	23.225	23.316	23.322	23.291	255.765	255.111	144.344	194.787	6.652	7.193	6.011	6.393	
2021-08-11	16:57:35	9.01		164.03	163.32	164.47	165.20	32.100	32.100	32.100	32.100	1003.19	49.923	32.100	---	---	23.224	23.320	23.326	23.291	255.794	255.132	144.341	194.841	6.733	7.233	6.095	6.424	
2021-08-11	16:57:36	10.00		164.04	163.34	164.39	165.23	32.100	32.100	32.100	32.100	1003.18	49.923	32.100	---	---	23.223	23.319	23.331	23.289	255.804	255.156	144.371	194.879	6.655	7.296	6.108	6.450	
2021-08-11	16:57:37	11.00		164.10	163.35	164.35	165.21	32.101	32.101	32.101	32.101	1003.17	49.923	32.101	---	---	23.219	23.318	23.334	23.290	255.800	255.185	144.376	194.888	6.808	7.501	6.350	6.478	
2021-08-11	16:57:38	12.00		164.07	163.39	164.39	165.22	32.099	32.099	32.099	32.099	1003.16	49.923	32.099	---	---	23.222	23.316	23.332	23.290	255.786	255.193	144.375	194.866	6.696	7.459	6.368	6.467	
