
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-08	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-08	16:51:40	0.00		150.92	160.81	151.05	153.69	32.231	32.231	32.231	32.231	1005.93	45.320	32.231	---	---	24.094	23.403	24.223	24.035	244.452	262.058	163.926	190.301	6.666	7.165	6.062	6.130	
2021-08-08	16:51:41	1.00		150.46	160.44	150.62	153.25	32.274	32.274	32.274	32.274	1005.93	45.307	32.274	---	---	24.119	23.419	24.245	24.058	244.740	262.282	164.101	190.493	6.721	7.169	6.046	6.107	
2021-08-08	16:51:42	2.06		150.04	160.16	150.33	152.85	32.314	32.314	32.314	32.314	1005.93	45.295	32.314	---	---	24.141	23.429	24.257	24.078	245.029	262.468	164.292	190.675	6.746	7.144	6.023	6.101	
2021-08-08	16:51:43	3.06		150.09	160.15	150.39	152.82	32.294	32.294	32.294	32.294	1005.95	45.315	32.294	---	---	24.142	23.434	24.258	24.086	245.061	262.497	164.313	190.695	6.789	7.203	6.045	6.097	
2021-08-08	16:51:44	4.06		150.08	160.14	150.52	152.88	32.284	32.284	32.284	32.284	1005.94	45.315	32.284	---	---	24.145	23.438	24.251	24.084	245.094	262.534	164.319	190.670	6.771	7.209	6.097	6.165	
2021-08-08	16:51:45	5.02		150.06	160.12	150.49	152.84	32.274	32.274	32.274	32.274	1005.98	45.315	32.274	---	---	24.150	23.442	24.255	24.089	245.142	262.604	164.336	190.670	6.742	7.207	6.118	6.232	
2021-08-08	16:51:46	6.00		150.06	160.14	150.41	152.86	32.270	32.270	32.270	32.270	1005.98	45.315	32.270	---	---	24.150	23.441	24.263	24.089	245.151	262.632	164.361	190.684	6.684	7.168	6.049	6.168	
2021-08-08	16:51:47	7.03		150.09	160.19	150.31	152.86	32.266	32.266	32.266	32.266	1006.00	45.315	32.266	---	---	24.149	23.438	24.271	24.090	245.170	262.651	164.393	190.718	6.687	7.166	6.004	6.122	
2021-08-08	16:51:48	8.00		150.10	160.24	150.31	152.89	32.263	32.263	32.263	32.263	1005.98	45.315	32.263	---	---	24.149	23.435	24.273	24.088	245.175	262.659	164.396	190.737	6.715	7.203	6.040	6.102	
2021-08-08	16:51:49	9.00		150.14	160.23	150.31	152.92	32.258	32.258	32.258	32.258	1005.99	45.315	32.258	---	---	24.147	23.438	24.274	24.087	245.216	262.642	164.389	190.721	6.730	7.219	6.074	6.149	
2021-08-08	16:51:50	10.00		150.11	160.23	150.37	152.91	32.255	32.255	32.255	32.255	1006.02	45.302	32.255	---	---	24.151	23.439	24.270	24.089	245.230	262.663	164.382	190.717	6.730	7.238	6.084	6.162	
2021-08-08	16:51:51	11.00		150.07	160.18	150.27	152.92	32.254	32.254	32.254	32.254	1006.04	45.282	32.254	---	---	24.154	23.442	24.278	24.088	245.258	262.693	164.384	190.719	6.728	7.245	6.112	6.196	
2021-08-08	16:51:52	12.00		149.99	160.18	150.30	152.79	32.254	32.254	32.254	32.254	1006.01	45.269	32.254	---	---	24.160	23.442	24.275	24.098	245.276	262.727	164.384	190.759	6.777	7.262	6.077	6.137	
