
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-05	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-05	18:23:54	0.00		149.88	146.09	153.67	151.46	33.663	33.663	33.663	33.663	999.99	44.590	33.663	---	---	23.944	24.301	23.794	23.976	199.822	241.128	152.504	167.234	5.808	6.772	5.846	6.954	
2021-08-05	18:23:55	1.00		151.67	149.70	156.82	153.13	33.711	33.711	33.711	33.711	1000.00	44.780	33.711	---	---	23.794	24.003	23.544	23.835	198.924	237.016	149.626	166.865	5.687	7.025	6.545	6.950	
2021-08-05	18:23:56	2.00		153.49	153.30	160.01	154.89	33.755	33.755	33.755	33.755	1000.00	44.971	33.755	---	---	23.642	23.706	23.294	23.690	198.014	232.834	146.724	166.482	6.060	6.943	5.912	6.141	
2021-08-05	18:23:57	3.00		153.68	153.37	160.08	154.91	33.731	33.731	33.731	33.731	999.99	44.971	33.731	---	---	23.634	23.707	23.295	23.694	198.011	232.796	146.713	166.494	6.252	7.188	6.215	6.084	
2021-08-05	18:23:58	4.00		153.65	153.43	160.17	154.99	33.714	33.714	33.714	33.714	999.98	44.971	33.714	---	---	23.640	23.707	23.293	23.692	198.065	232.799	146.717	166.501	6.413	6.952	5.505	5.511	
2021-08-05	18:23:59	5.00		153.65	153.45	160.16	154.95	33.701	33.701	33.701	33.701	999.94	44.981	33.701	---	---	23.644	23.708	23.296	23.698	198.093	232.819	146.703	166.500	6.792	7.154	5.817	5.785	
2021-08-05	18:24:00	6.00		153.67	153.43	160.14	155.09	33.691	33.691	33.691	33.691	999.93	44.992	33.691	---	---	23.645	23.712	23.301	23.691	198.115	232.888	146.729	166.506	7.349	7.377	6.190	5.759	
2021-08-05	18:24:01	7.00		153.67	153.40	160.26	155.08	33.684	33.684	33.684	33.684	999.95	45.002	33.684	---	---	23.647	23.716	23.294	23.693	198.090	232.913	146.723	166.531	7.777	7.617	6.401	5.864	
2021-08-05	18:24:02	8.00		153.71	153.39	160.35	155.15	33.677	33.677	33.677	33.677	999.99	45.002	33.677	---	---	23.645	23.719	23.288	23.689	198.137	232.937	146.724	166.580	7.794	7.642	6.385	6.232	
2021-08-05	18:24:03	9.00		153.71	153.49	160.46	155.17	33.669	33.669	33.669	33.669	1000.01	45.015	33.669	---	---	23.648	23.713	23.282	23.690	198.153	232.922	146.698	166.578	7.461	7.391	5.764	5.683	
2021-08-05	18:24:04	10.00		153.69	153.50	160.40	155.11	33.665	33.665	33.665	33.665	1000.01	45.027	33.665	---	---	23.650	23.713	23.287	23.695	198.155	232.915	146.714	166.581	7.027	7.021	5.552	5.636	
2021-08-05	18:24:05	11.00		153.58	153.52	160.35	155.07	33.662	33.662	33.662	33.662	1000.01	45.040	33.662	---	---	23.659	23.712	23.292	23.699	198.154	232.957	146.733	166.587	7.199	7.146	5.772	5.776	
2021-08-05	18:24:06	12.00		153.41	153.48	160.31	154.96	33.663	33.663	33.663	33.663	1000.00	45.040	33.663	---	---	23.671	23.716	23.295	23.707	198.157	232.982	146.760	166.608	6.721	6.876	5.647	5.818	
