
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	14:32:33	0.00		607.15	200.47	199.33	197.95	24.172	24.172	24.172	24.172	1008.37	48.936	24.172	---	---	17.457	23.065	23.216	23.313	163.173	236.444	130.646	196.052	7.079	7.409	6.374	6.504	
2021-08-10	14:32:34	1.00		2427.9	195.03	194.36	193.94	25.884	25.884	25.884	25.884	1008.19	48.748	25.884	---	---	10.267	22.890	23.014	23.055	81.859	235.373	128.567	193.951	6.954	7.398	6.225	6.344	
2021-08-10	14:32:35	2.00		---	189.51	189.62	189.92	27.595	27.595	27.595	27.595	1008.04	48.560	27.595	---	---	3.650	22.721	22.800	22.799	0.544	234.276	126.495	191.789	6.804	7.316	6.155	6.248	
2021-08-10	14:32:36	3.00		---	189.52	189.59	190.08	27.582	27.582	27.582	27.582	1008.02	48.537	27.582	---	---	3.025	22.724	22.805	22.793	0.565	234.260	126.491	191.814	6.727	7.229	6.077	6.165	
2021-08-10	14:32:37	4.21		---	189.50	189.64	189.96	27.576	27.576	27.576	27.576	1008.04	48.525	27.576	---	---	4.722	22.727	22.803	22.802	0.537	234.245	126.483	191.818	6.795	7.230	6.080	6.140	
2021-08-10	14:32:39	5.49		---	189.50	189.40	189.98	27.577	27.577	27.577	27.577	1008.01	48.512	27.577	---	---	5.584	22.726	22.818	22.800	0.543	234.247	126.491	191.833	6.831	7.233	6.097	6.177	
2021-08-10	14:32:40	6.51		---	189.53	189.33	189.91	27.574	27.574	27.574	27.574	1008.02	48.512	27.574	---	---	5.522	22.726	22.823	22.805	0.535	234.238	126.512	191.850	6.870	7.309	6.146	6.182	
2021-08-10	14:32:41	7.55		---	189.47	189.36	189.97	27.568	27.568	27.568	27.568	1008.01	48.512	27.568	---	---	5.152	22.731	22.823	22.803	0.531	234.271	126.535	191.839	6.917	7.235	5.961	5.984	
2021-08-10	14:32:42	8.51		---	189.56	189.50	190.02	27.562	27.562	27.562	27.562	1008.04	48.525	27.562	---	---	5.263	22.727	22.816	22.802	0.557	234.308	126.542	191.843	6.890	7.298	6.083	6.106	
2021-08-10	14:32:42	9.46		---	189.59	189.60	189.92	27.564	27.564	27.564	27.564	1008.03	48.537	27.564	---	---	4.387	22.724	22.809	22.807	0.550	234.320	126.537	191.824	6.847	7.127	5.896	5.954	
2021-08-10	14:32:44	10.49		---	189.68	189.58	189.87	27.565	27.565	27.565	27.565	1008.03	48.550	27.565	---	---	4.054	22.719	22.810	22.810	0.583	234.160	126.083	191.179	6.847	7.296	6.172	6.281	
2021-08-10	14:32:44	11.45		---	189.60	189.51	189.77	27.566	27.566	27.566	27.566	1008.01	48.550	27.566	---	---	2.782	22.723	22.814	22.816	0.578	233.990	125.364	190.501	6.871	7.231	6.017	6.101	
2021-08-10	14:32:45	12.40		---	189.52	189.44	189.86	27.562	27.562	27.562	27.562	1008.03	48.550	27.562	---	---	3.323	22.729	22.819	22.812	0.583	233.700	124.129	190.547	6.904	7.374	6.197	6.293	
2021-08-10	14:32:46	13.37		---	189.43	189.46	189.87	27.561	27.561	27.561	27.561	1008.02	48.550	27.561	---	---	4.943	22.735	22.819	22.811	0.564	233.584	124.112	190.349	6.818	7.260	6.091	6.196	
