
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-11	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-11	15:26:41	0.00		197.28	195.94	198.48	198.30	24.142	24.142	24.142	24.142	1004.95	50.460	24.142	---	---	23.286	23.408	23.347	23.372	212.193	227.841	146.670	197.184	6.593	7.096	6.179	6.339	
2021-08-11	15:26:42	1.00		190.15	189.24	191.13	191.50	25.619	25.619	25.619	25.619	1004.59	50.493	25.619	---	---	23.286	23.385	23.358	23.350	212.346	227.414	145.260	194.167	6.829	6.977	5.951	6.089	
2021-08-11	15:26:43	2.32		182.99	182.53	183.84	184.87	27.091	27.091	27.091	27.091	1004.27	50.503	27.091	---	---	23.288	23.364	23.366	23.318	212.478	226.986	143.833	191.143	6.823	7.008	5.842	5.898	
2021-08-11	15:26:44	3.35		183.11	182.60	183.79	184.93	27.075	27.075	27.075	27.075	1004.24	50.480	27.075	---	---	23.285	23.364	23.374	23.319	212.491	226.983	143.849	191.150	6.818	7.013	5.824	5.960	
2021-08-11	15:26:45	4.36		183.19	182.71	183.78	185.02	27.065	27.065	27.065	27.065	1004.25	50.457	27.065	---	---	23.282	23.359	23.378	23.316	212.510	226.988	143.847	191.166	6.535	7.247	6.049	6.158	
2021-08-11	15:26:46	5.34		183.18	182.67	183.80	184.91	27.060	27.060	27.060	27.060	1004.23	50.457	27.060	---	---	23.285	23.363	23.378	23.324	212.530	226.989	143.847	191.150	6.726	7.442	6.245	6.345	
2021-08-11	15:26:47	6.29		183.10	182.67	183.89	184.88	27.060	27.060	27.060	27.060	1004.25	50.457	27.060	---	---	23.289	23.363	23.372	23.326	212.538	227.031	143.845	191.170	6.498	7.313	6.189	6.304	
2021-08-11	15:26:48	7.25		183.01	182.61	183.86	184.74	27.062	27.062	27.062	27.062	1004.32	50.457	27.062	---	---	23.295	23.367	23.373	23.335	212.521	227.029	143.857	191.150	6.671	7.282	6.170	6.402	
2021-08-11	15:26:49	8.21		182.98	182.64	183.79	184.84	27.060	27.060	27.060	27.060	1004.38	50.457	27.060	---	---	23.297	23.365	23.378	23.329	212.517	227.062	143.851	191.159	6.413	7.090	5.929	6.110	
2021-08-11	15:26:50	9.17		183.05	182.70	183.76	184.83	27.058	27.058	27.058	27.058	1004.41	50.457	27.058	---	---	23.294	23.362	23.381	23.330	212.523	227.061	143.849	191.170	6.548	7.214	6.084	6.081	
2021-08-11	15:26:51	10.15		183.21	182.72	183.84	184.92	27.053	27.053	27.053	27.053	1004.40	50.457	27.053	---	---	23.284	23.362	23.377	23.325	212.544	227.077	143.862	191.187	6.544	7.203	6.007	6.030	
2021-08-11	15:26:52	11.23		183.31	182.80	183.82	184.79	27.052	27.052	27.052	27.052	1004.40	50.457	27.052	---	---	23.279	23.357	23.379	23.335	212.551	227.042	143.867	191.194	6.671	7.223	6.124	6.282	
2021-08-11	15:26:53	12.19		183.36	182.58	183.83	184.90	27.056	27.056	27.056	27.056	1004.36	50.457	27.056	---	---	23.275	23.370	23.377	23.326	212.558	227.046	143.862	191.200	6.592	7.121	5.974	6.325	
