
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	14:45:03	0.00		183.96	184.61	184.78	185.45	27.679	27.679	27.679	27.679	1008.03	48.036	27.679	---	---	22.999	23.001	23.077	23.052	232.010	230.591	128.036	191.346	6.773	7.323	6.251	6.304	
2021-08-10	14:45:04	1.14		184.15	185.28	185.38	185.61	27.724	27.724	27.724	27.724	1008.06	48.057	27.724	---	---	22.974	22.947	23.027	23.030	231.253	229.679	128.755	190.743	6.825	7.299	6.211	6.003	
2021-08-10	14:45:05	2.16		184.54	185.84	185.89	185.78	27.762	27.762	27.762	27.762	1008.05	48.067	27.762	---	---	22.939	22.902	22.984	23.008	230.506	228.727	129.463	190.141	6.613	7.074	6.062	5.991	
2021-08-10	14:45:06	3.17		184.43	186.01	185.87	185.75	27.746	27.746	27.746	27.746	1008.04	48.056	27.746	---	---	22.951	22.895	22.990	23.014	230.520	228.718	129.484	190.178	6.739	7.125	6.049	6.114	
2021-08-10	14:45:07	4.17		184.49	185.91	185.78	185.83	27.738	27.738	27.738	27.738	1007.99	48.046	27.738	---	---	22.949	22.904	22.998	23.012	230.525	228.737	129.487	190.188	6.624	7.117	5.913	6.308	
2021-08-10	14:45:08	5.13		184.44	185.92	185.71	185.83	27.732	27.732	27.732	27.732	1007.97	48.036	27.732	---	---	22.954	22.905	23.004	23.013	230.558	228.773	129.489	190.190	6.865	7.337	6.057	6.332	
2021-08-10	14:45:09	6.13		184.58	185.80	185.64	185.91	27.731	27.731	27.731	27.731	1007.95	48.026	27.731	---	---	22.945	22.913	23.008	23.008	230.583	228.792	129.500	190.192	6.830	7.304	6.075	6.284	
2021-08-10	14:45:10	7.14		184.58	185.79	185.70	185.81	27.728	27.728	27.728	27.728	1007.98	48.016	27.728	---	---	22.946	22.914	23.006	23.016	230.607	228.803	129.486	190.214	6.984	7.359	6.290	6.408	
2021-08-10	14:45:11	8.18		184.57	185.83	185.65	185.88	27.726	27.726	27.726	27.726	1007.96	48.016	27.726	---	---	22.948	22.912	23.009	23.012	230.629	228.813	129.496	190.246	6.994	7.284	6.084	6.080	
2021-08-10	14:45:12	9.15		184.57	185.85	185.68	185.84	27.723	27.723	27.723	27.723	1007.97	48.016	27.723	---	---	22.948	22.912	23.009	23.015	230.658	228.838	129.497	190.249	6.987	7.288	6.080	6.100	
2021-08-10	14:45:13	10.17		184.56	185.79	185.53	185.82	27.724	27.724	27.724	27.724	1007.96	48.016	27.724	---	---	22.949	22.915	23.017	23.016	230.679	228.845	129.510	190.249	6.992	7.280	6.067	6.118	
2021-08-10	14:45:14	11.13		184.60	185.75	185.60	185.73	27.721	27.721	27.721	27.721	1007.98	48.016	27.721	---	---	22.947	22.918	23.014	23.022	230.675	228.865	129.531	190.265	7.043	7.311	6.282	6.451	
2021-08-10	14:45:15	12.10		184.45	185.76	185.69	185.76	27.720	27.720	27.720	27.720	1007.97	48.003	27.720	---	---	22.957	22.918	23.009	23.021	230.678	228.850	129.530	190.276	6.951	7.238	6.224	6.179	
