
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-15	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-15	15:27:49	0.00		203.47	206.58	203.42	206.45	23.873	23.873	23.873	23.873	1003.81	45.035	23.873	---	---	23.005	22.874	23.135	22.982	184.958	234.297	156.382	204.653	7.000	7.428	6.253	6.304	
2021-08-15	15:27:50	1.01		196.98	199.63	198.01	200.29	25.485	25.485	25.485	25.485	1003.51	44.794	25.485	---	---	22.914	22.803	22.979	22.866	181.402	232.530	155.327	203.801	6.970	7.386	6.140	6.243	
2021-08-15	15:27:51	2.13		190.40	192.73	192.48	193.92	27.098	27.098	27.098	27.098	1003.17	44.542	27.098	---	---	22.828	22.730	22.830	22.761	177.838	230.756	154.281	202.951	6.894	7.380	6.102	6.249	
2021-08-15	15:27:53	3.22		190.40	192.81	192.44	193.97	27.094	27.094	27.094	27.094	1003.16	44.531	27.094	---	---	22.829	22.726	22.834	22.759	177.847	230.761	154.287	202.953	7.060	7.385	6.169	6.414	
2021-08-15	15:27:54	4.38		190.42	192.84	192.35	193.85	27.094	27.094	27.094	27.094	1003.16	44.511	27.094	---	---	22.828	22.724	22.839	22.766	177.851	230.747	154.279	202.946	6.781	7.271	6.142	6.308	
2021-08-15	15:27:55	5.40		190.58	192.87	192.29	193.83	27.089	27.089	27.089	27.089	1003.17	44.478	27.089	---	---	22.819	22.724	22.844	22.769	177.843	230.745	154.273	202.948	6.738	7.213	6.010	6.228	
2021-08-15	15:27:56	6.41		190.54	192.81	192.40	193.80	27.087	27.087	27.087	27.087	1003.15	44.435	27.087	---	---	22.822	22.728	22.838	22.771	177.832	230.736	154.256	202.960	6.743	7.197	6.001	6.169	
2021-08-15	15:27:57	7.40		190.59	192.79	192.40	193.86	27.083	27.083	27.083	27.083	1003.14	44.389	27.083	---	---	22.820	22.730	22.840	22.769	177.840	230.744	154.259	202.991	6.927	7.338	6.203	6.421	
2021-08-15	15:27:58	8.57		190.49	192.83	192.46	193.90	27.082	27.082	27.082	27.082	1003.13	44.367	27.082	---	---	22.827	22.728	22.836	22.767	177.846	230.728	154.239	202.993	6.804	7.248	6.161	6.245	
2021-08-15	15:27:59	9.64		190.56	192.95	192.36	193.95	27.080	27.080	27.080	27.080	1003.15	44.354	27.080	---	---	22.823	22.722	22.842	22.764	177.850	230.720	154.241	202.991	6.592	7.156	6.122	6.256	
2021-08-15	15:28:00	10.63		190.49	192.99	192.39	193.87	27.079	27.079	27.079	27.079	1003.14	44.354	27.079	---	---	22.828	22.719	22.841	22.769	177.836	230.718	154.220	202.989	6.456	7.040	5.930	6.028	
2021-08-15	15:28:01	11.64		190.49	192.97	192.47	193.89	27.079	27.079	27.079	27.079	1003.14	44.354	27.079	---	---	22.828	22.721	22.836	22.768	177.818	230.724	154.177	203.008	6.470	7.061	6.013	6.085	
2021-08-15	15:28:02	12.69		190.40	192.77	192.54	193.89	27.080	27.080	27.080	27.080	1003.14	44.354	27.080	---	---	22.833	22.732	22.832	22.768	177.819	230.741	153.977	203.016	6.542	7.125	6.017	6.147	
