
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-09	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-09	15:27:52	0.00		196.66	199.48	196.39	200.45	24.164	24.164	24.164	24.164	1007.89	47.087	24.164	---	---	23.240	23.120	23.387	23.167	246.910	161.386	148.909	239.064	6.598	7.373	6.155	6.547	
2021-08-09	15:27:53	1.00		192.00	194.38	192.18	195.34	25.701	25.701	25.701	25.701	1007.76	46.808	25.701	---	---	23.075	22.977	23.194	23.022	243.923	160.418	150.616	240.258	6.708	7.400	6.251	6.547	
2021-08-09	15:27:54	2.03		187.38	189.12	187.92	190.28	27.232	27.232	27.232	27.232	1007.61	46.525	27.232	---	---	22.909	22.845	23.005	22.877	240.928	159.472	152.305	241.503	6.646	7.362	6.352	6.627	
2021-08-09	15:27:55	3.00		187.47	189.09	188.02	190.42	27.216	27.216	27.216	27.216	1007.61	46.503	27.216	---	---	22.907	22.851	23.003	22.872	240.929	159.469	152.325	241.531	6.901	7.354	6.296	6.233	
2021-08-09	15:27:56	4.02		187.52	189.01	188.04	190.39	27.208	27.208	27.208	27.208	1007.63	46.480	27.208	---	---	22.906	22.858	23.004	22.876	240.932	159.477	152.322	241.548	6.978	7.347	6.321	6.244	
2021-08-09	15:27:57	5.00		187.57	188.98	187.88	190.33	27.204	27.204	27.204	27.204	1007.66	46.469	27.204	---	---	22.905	22.861	23.015	22.881	240.913	159.470	152.310	241.565	7.233	7.400	6.326	6.207	
2021-08-09	15:27:58	6.02		187.50	188.97	187.76	190.27	27.201	27.201	27.201	27.201	1007.63	46.459	27.201	---	---	22.910	22.862	23.023	22.886	240.934	159.478	152.313	241.570	7.202	7.413	6.307	6.405	
2021-08-09	15:27:59	7.00		187.52	188.95	187.80	190.21	27.200	27.200	27.200	27.200	1007.61	46.446	27.200	---	---	22.909	22.864	23.021	22.890	240.920	159.482	152.319	241.561	6.938	7.349	6.229	6.064	
2021-08-09	15:28:00	8.02		187.56	188.99	187.99	190.28	27.195	27.195	27.195	27.195	1007.61	46.434	27.195	---	---	22.908	22.863	23.011	22.887	240.954	159.487	152.327	241.559	6.945	7.353	6.196	6.064	
2021-08-09	15:28:01	9.00		187.60	189.06	188.08	190.30	27.193	27.193	27.193	27.193	1007.61	46.421	27.193	---	---	22.906	22.860	23.006	22.886	240.956	159.493	152.333	241.560	6.909	7.353	6.287	6.232	
2021-08-09	15:28:02	10.00		187.53	189.08	188.01	190.31	27.189	27.189	27.189	27.189	1007.59	46.401	27.189	---	---	22.911	22.859	23.011	22.887	240.981	159.505	152.343	241.580	7.165	7.417	6.369	6.531	
2021-08-09	15:28:03	11.00		187.48	189.08	187.80	190.32	27.189	27.189	27.189	27.189	1007.60	46.380	27.189	---	---	22.914	22.859	23.024	22.886	240.995	159.516	152.375	241.603	6.718	7.253	6.382	6.506	
2021-08-09	15:28:04	12.02		187.50	189.01	187.75	190.25	27.190	27.190	27.190	27.190	1007.62	46.360	27.190	---	---	22.913	22.863	23.027	22.890	240.973	159.533	152.403	241.616	6.464	7.051	6.124	6.144	
