
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-06	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-06	10:01:04	0.00		260.12	260.81	262.92	262.55	12.287	12.287	12.287	12.287	1003.86	51.245	12.287	---	---	23.993	24.010	24.003	24.036	262.139	243.961	149.443	226.770	6.507	7.096	5.805	5.885	
2021-08-06	10:01:05	1.00		259.59	260.44	262.25	262.34	12.326	12.326	12.326	12.326	1003.85	51.187	12.326	---	---	24.003	24.013	24.018	24.031	261.375	245.505	148.791	227.747	6.821	7.297	5.899	6.012	
2021-08-06	10:01:06	2.00		259.09	260.10	261.44	261.98	12.362	12.362	12.362	12.362	1003.86	51.128	12.362	---	---	24.013	24.015	24.042	24.034	260.635	247.044	148.157	228.726	6.672	7.200	5.859	6.096	
2021-08-06	10:01:07	3.00		259.17	260.26	261.56	262.00	12.352	12.352	12.352	12.352	1003.86	51.128	12.352	---	---	24.013	24.011	24.040	24.037	260.636	247.035	148.164	228.709	6.378	6.998	5.893	6.275	
2021-08-06	10:01:08	4.00		259.18	260.27	261.60	262.02	12.344	12.344	12.344	12.344	1003.88	51.118	12.344	---	---	24.015	24.014	24.041	24.039	260.608	247.046	148.170	228.742	5.994	6.813	5.588	6.149	
2021-08-06	10:01:09	5.00		259.15	260.33	261.83	262.05	12.337	12.337	12.337	12.337	1003.86	51.108	12.337	---	---	24.019	24.013	24.033	24.040	260.576	247.061	148.181	228.707	6.026	6.862	5.571	6.084	
2021-08-06	10:01:10	6.00		259.08	260.27	261.78	262.15	12.332	12.332	12.332	12.332	1003.85	51.098	12.332	---	---	24.024	24.018	24.037	24.037	260.583	247.057	148.181	228.711	6.090	6.861	5.753	6.184	
2021-08-06	10:01:11	7.00		259.13	260.44	261.69	262.04	12.331	12.331	12.331	12.331	1003.82	51.098	12.331	---	---	24.022	24.010	24.042	24.043	260.584	247.041	148.185	228.678	6.190	7.033	5.975	6.226	
2021-08-06	10:01:12	8.00		259.13	260.38	261.60	262.06	12.331	12.331	12.331	12.331	1003.81	51.098	12.331	---	---	24.022	24.013	24.046	24.042	260.589	247.030	148.167	228.688	6.509	7.208	6.279	6.566	
2021-08-06	10:01:13	9.00		259.30	260.40	261.58	262.12	12.330	12.330	12.330	12.330	1003.80	51.098	12.330	---	---	24.015	24.013	24.048	24.040	260.582	247.009	148.147	228.681	6.535	7.206	6.185	6.555	
2021-08-06	10:01:14	10.00		259.32	260.30	261.66	262.31	12.327	12.327	12.327	12.327	1003.79	51.098	12.327	---	---	24.015	24.019	24.045	24.032	260.599	246.999	148.169	228.681	6.538	7.100	5.989	6.588	
2021-08-06	10:01:15	11.00		259.31	260.40	261.66	262.37	12.324	12.324	12.324	12.324	1003.81	51.098	12.324	---	---	24.017	24.015	24.046	24.030	260.612	247.004	148.181	228.678	6.539	6.964	6.023	6.591	
2021-08-06	10:01:16	12.00		259.38	260.32	261.72	262.48	12.322	12.322	12.322	12.322	1003.84	51.098	12.322	---	---	24.014	24.019	24.044	24.027	260.588	247.026	148.178	228.658	6.500	6.924	5.897	6.275	
