
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-11	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-11	12:06:57	0.00		243.96	243.92	246.58	245.66	17.103	17.103	17.103	17.103	1006.27	50.658	17.103	---	---	22.989	23.034	22.993	23.054	216.681	202.632	142.325	202.111	6.620	7.263	6.167	6.328	
2021-08-11	12:06:58	1.00		243.95	243.98	246.69	245.65	17.108	17.108	17.108	17.108	1006.37	50.424	17.108	---	---	22.988	23.029	22.986	23.053	216.686	202.650	142.313	202.089	6.634	7.244	6.190	6.341	
2021-08-11	12:06:59	2.29		243.94	243.94	246.68	245.73	17.115	17.115	17.115	17.115	1006.46	50.190	17.115	---	---	22.986	23.029	22.984	23.047	216.709	202.660	142.305	202.101	6.766	7.246	6.241	6.386	
2021-08-11	12:07:00	3.27		244.04	243.98	246.60	245.79	17.107	17.107	17.107	17.107	1006.39	50.190	17.107	---	---	22.984	23.030	22.991	23.047	216.709	202.645	142.297	202.126	6.931	7.281	6.276	6.369	
2021-08-11	12:07:01	4.24		243.98	243.96	246.51	245.83	17.103	17.103	17.103	17.103	1006.27	50.190	17.103	---	---	22.988	23.032	22.996	23.046	216.698	202.617	142.301	202.125	6.971	7.313	6.296	6.423	
2021-08-11	12:07:02	5.20		243.90	243.84	246.60	245.73	17.097	17.097	17.097	17.097	1006.20	50.190	17.097	---	---	22.994	23.040	22.994	23.053	216.675	202.631	142.286	202.116	6.835	7.190	6.104	6.222	
2021-08-11	12:07:03	6.19		243.84	243.73	246.62	245.58	17.096	17.096	17.096	17.096	1006.18	50.190	17.096	---	---	22.997	23.046	22.994	23.060	216.661	202.652	142.282	202.117	6.647	7.176	6.071	6.207	
2021-08-11	12:07:04	7.23		244.04	243.72	246.79	245.56	17.093	17.093	17.093	17.093	1006.20	50.190	17.093	---	---	22.989	23.047	22.987	23.062	216.658	202.671	142.285	202.141	6.594	7.181	6.062	6.232	
2021-08-11	12:07:05	8.21		244.24	243.77	246.82	245.58	17.091	17.091	17.091	17.091	1006.21	50.190	17.091	---	---	22.980	23.045	22.986	23.062	216.638	202.691	142.284	202.139	6.510	7.168	6.070	6.230	
2021-08-11	12:07:06	9.18		244.29	243.71	246.83	245.66	17.090	17.090	17.090	17.090	1006.17	50.190	17.090	---	---	22.978	23.048	22.986	23.059	216.611	202.691	142.268	202.104	6.776	7.212	6.044	6.244	
2021-08-11	12:07:07	10.13		244.20	243.86	246.65	245.62	17.087	17.087	17.087	17.087	1006.17	50.190	17.087	---	---	22.983	23.042	22.995	23.061	216.586	202.698	142.257	202.099	6.587	7.140	5.847	5.972	
2021-08-11	12:07:08	11.09		244.07	243.89	246.68	245.62	17.087	17.087	17.087	17.087	1006.17	50.190	17.087	---	---	22.989	23.041	22.994	23.062	216.581	202.700	142.268	202.108	6.799	7.304	6.054	6.239	
2021-08-11	12:07:09	12.04		244.04	244.11	246.82	245.68	17.085	17.085	17.085	17.085	1006.20	50.190	17.085	---	---	22.991	23.031	22.988	23.059	216.587	202.694	142.285	202.124	6.722	7.306	6.094	6.234	
