
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	11:06:11	0.00		242.45	242.32	241.18	242.73	17.215	17.215	17.215	17.215	1008.66	50.137	17.215	---	---	22.953	23.002	23.144	23.086	238.659	227.847	131.188	203.516	6.106	6.757	5.839	6.414	
2021-08-10	11:06:13	1.10		242.35	242.29	241.52	242.61	17.205	17.205	17.205	17.205	1008.60	50.137	17.205	---	---	22.962	23.007	23.131	23.095	238.654	227.827	131.171	203.530	6.573	7.040	5.984	6.487	
2021-08-10	11:06:14	2.11		242.39	242.34	241.68	242.53	17.200	17.200	17.200	17.200	1008.59	50.137	17.200	---	---	22.961	23.006	23.125	23.101	238.653	227.848	131.169	203.525	6.575	7.074	6.072	6.459	
2021-08-10	11:06:15	3.33		242.48	242.35	241.93	242.46	17.191	17.191	17.191	17.191	1008.54	50.117	17.191	---	---	22.960	23.009	23.116	23.107	238.653	227.828	131.160	203.500	6.620	7.089	6.087	6.260	
2021-08-10	11:06:16	4.44		242.66	242.38	241.93	242.59	17.187	17.187	17.187	17.187	1008.53	50.096	17.187	---	---	22.952	23.009	23.117	23.102	238.650	227.842	131.154	203.459	6.627	7.098	6.162	6.192	
2021-08-10	11:06:17	5.39		242.73	242.30	241.87	242.70	17.185	17.185	17.185	17.185	1008.54	50.076	17.185	---	---	22.949	23.013	23.121	23.097	238.633	227.818	131.143	203.433	6.769	7.178	6.081	5.902	
2021-08-10	11:06:18	6.40		242.72	242.37	241.61	242.75	17.182	17.182	17.182	17.182	1008.57	50.096	17.182	---	---	22.951	23.011	23.134	23.096	238.621	227.828	131.153	203.419	6.822	7.164	6.017	6.229	
2021-08-10	11:06:19	7.40		242.69	242.38	241.56	242.53	17.180	17.180	17.180	17.180	1008.58	50.117	17.180	---	---	22.953	23.011	23.137	23.108	238.628	227.818	131.146	203.412	6.796	7.177	5.915	6.212	
2021-08-10	11:06:20	8.42		242.65	242.34	241.66	242.58	17.181	17.181	17.181	17.181	1008.56	50.150	17.181	---	---	22.955	23.013	23.132	23.105	238.625	227.817	131.153	203.397	6.757	7.169	5.976	6.559	
2021-08-10	11:06:21	9.43		242.57	242.36	241.94	242.49	17.180	17.180	17.180	17.180	1008.56	50.162	17.180	---	---	22.959	23.012	23.119	23.110	238.615	227.803	131.142	203.386	6.969	7.391	6.180	6.415	
2021-08-10	11:06:22	10.43		242.68	242.38	241.98	242.58	17.180	17.180	17.180	17.180	1008.57	50.185	17.180	---	---	22.954	23.011	23.117	23.105	238.585	227.817	131.162	203.368	6.833	7.157	6.046	6.504	
2021-08-10	11:06:23	11.38		242.81	242.42	241.91	242.50	17.179	17.179	17.179	17.179	1008.58	50.195	17.179	---	---	22.948	23.009	23.121	23.110	238.591	227.824	131.131	203.363	6.578	6.965	5.821	6.316	
2021-08-10	11:06:24	12.42		242.96	242.29	241.89	242.48	17.180	17.180	17.180	17.180	1008.59	50.205	17.180	---	---	22.940	23.015	23.121	23.111	238.599	227.839	131.112	203.371	6.595	6.955	5.789	6.309	
