
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.400	1005	100.000	20.950	52.800	22.431	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-01	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-01	13:21:17	0.00		255.05	251.20	251.02	249.27	17.591	17.591	17.591	17.591	1006.20	48.847	17.591	---	---	22.319	22.495	22.504	22.585	197.282	133.887	109.058	161.368	6.560	7.066	5.958	6.162	
2021-08-01	13:21:18	1.00		255.22	251.29	250.96	248.87	17.603	17.603	17.603	17.603	1006.18	49.025	17.603	---	---	22.308	22.487	22.502	22.599	197.023	133.891	108.114	160.836	6.460	6.946	5.711	5.821	
2021-08-01	13:21:19	2.00		255.13	251.34	250.64	248.31	17.615	17.615	17.615	17.615	1006.19	49.213	17.615	---	---	22.308	22.481	22.514	22.622	196.793	133.903	107.179	160.295	6.517	6.959	5.675	5.829	
2021-08-01	13:21:20	3.00		255.25	251.37	250.60	248.33	17.613	17.613	17.613	17.613	1006.21	49.203	17.613	---	---	22.303	22.481	22.516	22.621	196.778	133.892	107.176	160.283	6.482	7.035	5.730	5.876	
2021-08-01	13:21:21	4.00		255.20	251.36	250.71	248.23	17.614	17.614	17.614	17.614	1006.21	49.193	17.614	---	---	22.305	22.481	22.511	22.626	196.769	133.887	107.175	160.254	6.455	7.063	5.833	5.963	
2021-08-01	13:21:22	5.00		255.12	251.34	250.74	248.44	17.614	17.614	17.614	17.614	1006.22	49.173	17.614	---	---	22.309	22.481	22.509	22.616	196.765	133.877	107.163	160.266	6.395	7.127	5.935	5.999	
2021-08-01	13:21:23	6.00		254.91	251.32	250.87	248.53	17.615	17.615	17.615	17.615	1006.20	49.162	17.615	---	---	22.318	22.482	22.503	22.611	196.759	133.883	107.153	160.273	6.380	7.040	5.848	6.008	
2021-08-01	13:21:24	7.00		254.82	251.28	250.89	248.63	17.612	17.612	17.612	17.612	1006.21	49.152	17.612	---	---	22.324	22.485	22.503	22.607	196.771	133.895	107.163	160.288	6.394	7.016	5.785	5.908	
2021-08-01	13:21:25	8.00		254.90	251.18	251.11	248.64	17.612	17.612	17.612	17.612	1006.21	49.139	17.612	---	---	22.320	22.489	22.493	22.607	196.788	133.901	107.170	160.269	6.392	6.939	5.687	5.821	
2021-08-01	13:21:26	9.00		255.13	251.30	250.99	248.54	17.609	17.609	17.609	17.609	1006.21	49.127	17.609	---	---	22.310	22.485	22.499	22.613	196.778	133.893	107.168	160.242	6.498	7.069	5.790	5.812	
2021-08-01	13:21:27	10.00		255.27	251.28	251.03	248.51	17.610	17.610	17.610	17.610	1006.18	49.114	17.610	---	---	22.303	22.485	22.497	22.614	196.750	133.885	107.149	160.227	6.470	7.032	5.796	5.932	
2021-08-01	13:21:28	11.00		255.30	251.41	250.76	248.31	17.611	17.611	17.611	17.611	1006.19	49.091	17.611	---	---	22.301	22.479	22.509	22.623	196.715	133.877	107.142	160.229	6.613	7.094	5.905	6.040	
2021-08-01	13:21:29	12.00		255.14	251.22	250.87	248.33	17.609	17.609	17.609	17.609	1006.18	49.069	17.609	---	---	22.309	22.488	22.505	22.622	196.710	133.890	107.148	160.244	6.669	7.127	5.955	6.080	
