
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-10	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-10	11:14:41	0.00		241.11	241.06	240.48	240.98	17.257	17.257	17.257	17.257	1008.66	50.475	17.257	---	---	23.004	23.049	23.164	23.157	242.886	228.444	131.255	202.935	6.897	7.273	6.133	6.178	
2021-08-10	11:14:42	1.00		240.37	240.34	239.76	240.20	17.305	17.305	17.305	17.305	1008.68	50.439	17.305	---	---	23.024	23.069	23.183	23.179	247.059	228.766	131.350	203.597	7.026	7.361	6.218	6.080	
2021-08-10	11:14:43	2.00		239.70	239.76	238.93	239.36	17.344	17.344	17.344	17.344	1008.70	50.391	17.344	---	---	23.043	23.084	23.211	23.207	251.239	229.079	131.431	204.250	7.063	7.374	6.293	6.114	
2021-08-10	11:14:44	3.01		239.75	239.79	238.99	239.41	17.338	17.338	17.338	17.338	1008.66	50.378	17.338	---	---	23.043	23.084	23.210	23.206	251.246	229.097	131.429	204.273	7.004	7.318	6.298	6.258	
2021-08-10	11:14:45	4.00		239.90	239.87	238.95	239.48	17.331	17.331	17.331	17.331	1008.66	50.355	17.331	---	---	23.038	23.082	23.214	23.205	251.266	229.097	131.433	204.277	6.993	7.295	6.250	6.374	
2021-08-10	11:14:46	5.00		239.88	239.94	239.04	239.67	17.328	17.328	17.328	17.328	1008.64	50.345	17.328	---	---	23.039	23.080	23.211	23.197	251.269	229.087	131.432	204.294	7.014	7.299	6.217	6.270	
2021-08-10	11:14:47	6.02		239.97	240.02	238.91	239.66	17.323	17.323	17.323	17.323	1008.67	50.322	17.323	---	---	23.037	23.077	23.219	23.199	251.265	229.083	131.457	204.271	6.804	7.253	6.193	6.324	
2021-08-10	11:14:48	7.00		239.91	240.13	239.03	239.78	17.321	17.321	17.321	17.321	1008.70	50.310	17.321	---	---	23.040	23.073	23.213	23.194	251.259	229.079	131.457	204.254	6.837	7.267	6.264	6.370	
2021-08-10	11:14:49	8.00		240.10	240.08	239.03	239.67	17.320	17.320	17.320	17.320	1008.72	50.287	17.320	---	---	23.032	23.076	23.214	23.200	251.283	229.077	131.461	204.243	6.782	7.225	6.279	6.462	
2021-08-10	11:14:50	9.00		240.13	240.17	239.30	239.83	17.319	17.319	17.319	17.319	1008.69	50.276	17.319	---	---	23.031	23.072	23.201	23.193	251.286	229.095	131.458	204.263	7.055	7.341	6.309	6.379	
2021-08-10	11:14:51	10.02		240.14	240.12	239.24	239.67	17.319	17.319	17.319	17.319	1008.66	50.256	17.319	---	---	23.030	23.074	23.204	23.200	251.296	229.099	131.466	204.269	7.004	7.329	6.259	6.410	
2021-08-10	11:14:52	11.00		239.96	240.09	239.12	239.51	17.320	17.320	17.320	17.320	1008.63	50.246	17.320	---	---	23.038	23.075	23.209	23.208	251.294	229.091	131.479	204.282	6.797	7.211	6.089	6.197	
2021-08-10	11:14:53	12.03		239.87	240.06	238.89	239.41	17.321	17.321	17.321	17.321	1008.63	50.236	17.321	---	---	23.042	23.076	23.221	23.213	251.318	229.082	131.484	204.293	6.770	7.200	6.078	6.280	
