
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	13:27:26	0.00		210.71	210.64	---	209.89	22.277	22.277	---	22.277	1007.14	44.303	22.277	---	---	23.050	23.097	---	23.242	248.982	245.756	---	156.172	6.636	7.486	---	6.576	
2021-08-14	13:27:27	1.00		209.81	209.86	---	209.23	22.329	22.329	---	22.329	1007.11	44.236	22.329	---	---	23.084	23.124	---	23.263	249.266	245.735	---	156.282	6.711	7.343	---	6.449	
2021-08-14	13:27:28	2.00		208.97	209.16	---	208.33	22.379	22.379	---	22.379	1007.07	44.170	22.379	---	---	23.115	23.148	---	23.298	249.518	245.728	---	156.369	6.450	7.047	---	6.109	
2021-08-14	13:27:29	3.00		209.13	209.20	---	208.26	22.371	22.371	---	22.371	1007.00	44.170	22.371	---	---	23.109	23.148	---	23.305	249.518	245.749	---	156.370	6.645	7.057	---	6.040	
2021-08-14	13:27:30	4.00		209.24	209.21	---	208.30	22.368	22.368	---	22.368	1006.97	44.170	22.368	---	---	23.103	23.149	---	23.303	249.519	245.762	---	156.355	6.529	7.072	---	5.758	
2021-08-14	13:27:31	5.00		209.28	209.21	---	208.35	22.364	22.364	---	22.364	1006.98	44.180	22.364	---	---	23.103	23.150	---	23.302	249.535	245.778	---	156.362	6.435	7.095	---	5.847	
2021-08-14	13:27:32	6.00		209.07	209.20	---	208.36	22.363	22.363	---	22.363	1006.99	44.191	22.363	---	---	23.114	23.151	---	23.301	249.540	245.776	---	156.376	6.040	6.954	---	5.547	
2021-08-14	13:27:33	7.00		209.07	209.26	---	208.36	22.360	22.360	---	22.360	1007.02	44.201	22.360	---	---	23.115	23.148	---	23.302	249.550	245.769	---	156.391	5.780	6.831	---	5.607	
2021-08-14	13:27:34	8.00		209.14	209.28	---	208.34	22.360	22.360	---	22.360	1007.03	44.201	22.360	---	---	23.111	23.147	---	23.303	249.540	245.752	---	156.404	5.937	6.880	---	5.587	
2021-08-14	13:27:35	9.00		209.17	209.22	---	208.25	22.358	22.358	---	22.358	1007.06	44.201	22.358	---	---	23.110	23.151	---	23.309	249.543	245.758	---	156.390	6.145	6.946	---	5.748	
2021-08-14	13:27:36	10.00		209.08	209.09	---	208.24	22.359	22.359	---	22.359	1007.07	44.211	22.359	---	---	23.115	23.158	---	23.310	249.544	245.776	---	156.392	6.197	6.949	---	6.013	
2021-08-14	13:27:37	11.00		209.05	209.01	---	208.25	22.357	22.357	---	22.357	1007.04	44.221	22.357	---	---	23.117	23.163	---	23.310	249.558	245.834	---	156.391	6.086	6.960	---	5.854	
2021-08-14	13:27:38	12.00		209.05	209.02	---	208.36	22.358	22.358	---	22.358	1007.01	44.231	22.358	---	---	23.117	23.162	---	23.303	249.546	245.869	---	156.408	5.957	6.866	---	5.970	
