
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	13:16:07	0.00		226.38	226.58	---	226.50	19.118	19.118	---	19.118	1006.94	43.819	19.118	---	---	23.225	23.260	---	23.369	250.957	246.243	---	156.970	6.563	7.105	---	6.112	
2021-08-14	13:16:08	1.00		219.72	219.66	---	219.31	20.660	20.660	---	20.660	1007.07	43.995	20.660	---	---	23.085	23.132	---	23.255	249.420	245.651	---	156.276	6.163	6.934	---	5.755	
2021-08-14	13:16:09	2.00		213.06	212.70	---	212.10	22.203	22.203	---	22.203	1007.15	44.170	22.203	---	---	22.943	23.006	---	23.143	247.882	245.072	---	155.609	6.234	6.946	---	5.606	
2021-08-14	13:16:10	3.00		212.98	212.75	---	212.16	22.201	22.201	---	22.201	1007.15	44.157	22.201	---	---	22.949	23.004	---	23.140	247.890	245.076	---	155.624	6.550	6.939	---	5.711	
2021-08-14	13:16:11	4.00		213.01	212.79	---	212.15	22.197	22.197	---	22.197	1007.15	44.145	22.197	---	---	22.948	23.003	---	23.142	247.886	245.081	---	155.611	7.090	7.248	---	5.848	
2021-08-14	13:16:12	5.00		212.93	212.83	---	212.26	22.191	22.191	---	22.191	1007.14	44.122	22.191	---	---	22.954	23.003	---	23.137	247.899	245.087	---	155.615	6.982	7.373	---	6.069	
2021-08-14	13:16:13	6.00		213.09	212.82	---	212.25	22.188	22.188	---	22.188	1007.15	44.112	22.188	---	---	22.946	23.004	---	23.139	247.882	245.109	---	155.583	6.534	7.159	---	5.812	
2021-08-14	13:16:14	7.00		212.98	212.89	---	212.26	22.184	22.184	---	22.184	1007.13	44.079	22.184	---	---	22.954	23.002	---	23.140	247.891	245.088	---	155.598	6.334	7.015	---	6.012	
2021-08-14	13:16:15	8.00		213.13	212.88	---	212.16	22.183	22.183	---	22.183	1007.14	44.056	22.183	---	---	22.946	23.003	---	23.145	247.888	245.080	---	155.586	6.682	7.126	---	6.240	
2021-08-14	13:16:16	9.00		213.09	212.88	---	212.11	22.183	22.183	---	22.183	1007.13	44.033	22.183	---	---	22.948	23.003	---	23.148	247.886	245.066	---	155.610	6.804	7.265	---	6.312	
2021-08-14	13:16:17	10.00		213.24	212.85	---	212.16	22.182	22.182	---	22.182	1007.11	44.023	22.182	---	---	22.940	23.005	---	23.146	247.888	245.086	---	155.617	6.996	7.391	---	6.506	
2021-08-14	13:16:18	11.00		213.16	212.95	---	212.20	22.181	22.181	---	22.181	1007.10	44.013	22.181	---	---	22.945	22.999	---	23.144	247.890	245.092	---	155.623	6.675	7.223	---	6.374	
2021-08-14	13:16:19	12.00		213.12	212.92	---	212.23	22.180	22.180	---	22.180	1007.08	43.990	22.180	---	---	22.947	23.001	---	23.143	247.907	245.111	---	155.618	6.436	7.250	---	6.762	
