
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-08	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-08	15:06:41	0.00		181.32	183.58	182.76	182.80	27.389	27.389	27.389	27.389	1005.83	46.388	27.389	---	---	23.246	23.147	23.286	23.300	236.385	261.361	149.978	167.773	6.772	7.252	5.978	6.014	
2021-08-08	15:06:42	1.00		181.27	183.35	182.78	182.70	27.429	27.429	27.429	27.429	1005.87	46.355	27.429	---	---	23.238	23.151	23.273	23.296	237.586	261.331	149.597	167.379	6.667	7.265	6.059	6.229	
2021-08-08	15:06:43	2.00		181.22	183.13	182.72	182.68	27.469	27.469	27.469	27.469	1005.91	46.322	27.469	---	---	23.230	23.154	23.266	23.286	238.805	261.286	149.208	166.968	6.676	7.257	6.047	6.307	
2021-08-08	15:06:44	3.00		181.31	183.23	182.94	182.69	27.447	27.447	27.447	27.447	1005.90	46.312	27.447	---	---	23.230	23.154	23.258	23.291	238.816	261.285	149.254	166.942	6.651	7.170	5.943	6.161	
2021-08-08	15:06:45	4.00		181.26	183.22	182.84	182.69	27.437	27.437	27.437	27.437	1005.87	46.301	27.437	---	---	23.236	23.157	23.267	23.295	238.828	261.290	149.262	166.961	6.835	7.207	5.941	6.001	
2021-08-08	15:06:46	5.00		181.20	183.22	182.82	182.64	27.429	27.429	27.429	27.429	1005.84	46.281	27.429	---	---	23.243	23.160	23.271	23.299	238.824	261.317	149.248	166.989	6.866	7.223	6.087	6.083	
2021-08-08	15:06:47	6.00		181.20	183.22	182.77	182.72	27.425	27.425	27.425	27.425	1005.85	46.271	27.425	---	---	23.244	23.161	23.275	23.296	238.865	261.349	149.230	167.019	6.927	7.306	6.207	6.181	
2021-08-08	15:06:48	7.00		181.26	183.25	182.81	182.74	27.420	27.420	27.420	27.420	1005.87	46.261	27.420	---	---	23.241	23.160	23.274	23.296	238.929	261.354	149.225	167.027	6.918	7.224	6.106	6.215	
2021-08-08	15:06:49	8.00		181.25	183.26	182.82	182.80	27.415	27.415	27.415	27.415	1005.90	46.248	27.415	---	---	23.243	23.161	23.275	23.293	238.991	261.342	149.241	167.029	6.939	7.225	6.083	6.061	
2021-08-08	15:06:50	9.00		181.21	183.27	182.87	182.77	27.410	27.410	27.410	27.410	1005.90	46.236	27.410	---	---	23.247	23.162	23.273	23.297	239.020	261.343	149.237	167.055	6.910	7.221	5.959	5.906	
2021-08-08	15:06:51	10.00		181.19	183.31	182.89	182.82	27.404	27.404	27.404	27.404	1005.90	46.223	27.404	---	---	23.250	23.160	23.274	23.295	239.043	261.373	149.262	167.051	6.913	7.251	5.926	5.840	
2021-08-08	15:06:52	11.00		181.31	183.33	182.92	182.76	27.403	27.403	27.403	27.403	1005.89	46.223	27.403	---	---	23.243	23.159	23.272	23.299	239.055	261.410	149.268	167.087	6.844	7.258	5.945	5.884	
2021-08-08	15:06:53	12.00		181.31	183.37	182.89	182.66	27.405	27.405	27.405	27.405	1005.89	46.231	27.405	---	---	23.242	23.156	23.273	23.305	239.062	261.417	149.278	167.101	6.730	7.135	5.905	5.914	
