
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	34.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-09	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-09	15:38:45	0.00		183.95	185.38	182.67	187.04	27.316	27.316	27.316	27.316	1007.87	45.948	27.316	---	---	23.098	23.053	23.312	23.053	244.197	160.677	153.694	243.593	6.389	6.991	5.897	6.021	
2021-08-09	15:38:46	1.00		183.68	185.37	181.32	187.27	27.356	27.356	27.356	27.356	1007.88	45.902	27.356	---	---	23.104	23.042	23.387	23.028	245.120	160.240	153.324	243.306	6.686	7.146	5.834	5.981	
2021-08-09	15:38:47	2.22		183.50	185.37	180.04	187.52	27.395	27.395	27.395	27.395	1007.84	45.866	27.395	---	---	23.105	23.032	23.458	23.001	246.040	159.796	152.952	243.042	6.716	7.238	6.018	6.358	
2021-08-09	15:38:48	3.18		183.54	185.35	179.99	187.59	27.382	27.382	27.382	27.382	1007.78	45.877	27.382	---	---	23.106	23.037	23.465	23.000	246.066	159.793	152.933	243.071	6.753	7.293	5.898	6.187	
2021-08-09	15:38:49	4.17		183.59	185.39	180.00	187.60	27.376	27.376	27.376	27.376	1007.72	45.887	27.376	---	---	23.105	23.036	23.466	23.002	246.088	159.800	152.945	243.091	6.480	7.114	5.826	6.322	
2021-08-09	15:38:50	5.39		183.59	185.31	180.04	187.54	27.370	27.370	27.370	27.370	1007.71	45.877	27.370	---	---	23.107	23.043	23.466	23.007	246.116	159.795	152.966	243.123	6.090	6.919	5.630	6.141	
2021-08-09	15:38:51	6.35		183.67	185.26	180.10	187.54	27.364	27.364	27.364	27.364	1007.70	45.866	27.364	---	---	23.103	23.047	23.463	23.008	246.107	159.811	152.963	243.115	6.262	6.879	5.536	5.979	
2021-08-09	15:38:53	7.51		183.67	185.12	180.21	187.44	27.363	27.363	27.363	27.363	1007.73	45.856	27.363	---	---	23.104	23.056	23.457	23.015	246.136	159.808	152.985	243.132	6.660	7.112	5.873	5.940	
2021-08-09	15:38:54	8.62		183.64	185.22	180.17	187.52	27.362	27.362	27.362	27.362	1007.77	45.856	27.362	---	---	23.106	23.050	23.460	23.011	246.165	159.831	152.995	243.143	7.049	7.303	6.044	6.101	
2021-08-09	15:38:55	9.57		183.55	185.13	180.04	187.53	27.362	27.362	27.362	27.362	1007.77	45.856	27.362	---	---	23.112	23.056	23.468	23.010	246.193	159.829	153.018	243.174	7.144	7.396	6.255	6.414	
2021-08-09	15:38:56	10.63		183.58	185.10	179.99	187.61	27.356	27.356	27.356	27.356	1007.76	45.856	27.356	---	---	23.111	23.060	23.472	23.006	246.218	159.846	152.990	243.200	6.903	7.265	6.067	6.163	
2021-08-09	15:38:57	11.60		183.56	184.97	180.06	187.55	27.355	27.355	27.355	27.355	1007.73	45.846	27.355	---	---	23.113	23.068	23.469	23.011	246.234	159.859	152.991	243.212	6.642	7.206	5.960	5.824	
2021-08-09	15:38:58	12.59		183.49	184.93	180.17	187.48	27.354	27.354	27.354	27.354	1007.75	45.836	27.354	---	---	23.117	23.071	23.461	23.015	246.257	159.866	152.999	243.224	6.250	7.127	6.088	5.886	
