
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	14:54:56	0.00		178.59	178.33	---	178.80	27.451	27.451	---	27.451	1006.54	44.717	27.451	---	---	23.470	23.534	---	23.607	253.990	250.723	---	154.959	6.418	7.287	---	6.668	
2021-08-14	14:54:57	1.00		178.94	178.57	---	179.09	27.474	27.474	---	27.474	1006.55	44.791	27.474	---	---	23.441	23.512	---	23.581	254.091	249.587	---	155.183	6.766	7.416	---	6.716	
2021-08-14	14:54:58	2.00		179.29	178.86	---	179.39	27.493	27.493	---	27.493	1006.54	44.857	27.493	---	---	23.413	23.487	---	23.556	254.155	248.409	---	155.401	6.371	7.184	---	6.197	
2021-08-14	14:54:59	3.00		179.35	178.77	---	179.37	27.487	27.487	---	27.487	1006.49	44.857	27.487	---	---	23.411	23.495	---	23.559	254.185	248.405	---	155.401	6.441	7.055	---	6.039	
2021-08-14	14:55:00	4.00		179.25	178.72	---	179.34	27.484	27.484	---	27.484	1006.49	44.857	27.484	---	---	23.418	23.499	---	23.562	254.192	248.419	---	155.412	6.517	6.983	---	5.838	
2021-08-14	14:55:01	5.00		179.17	178.63	---	179.27	27.484	27.484	---	27.484	1006.48	44.857	27.484	---	---	23.423	23.505	---	23.567	254.244	248.448	---	155.431	6.543	6.984	---	5.841	
2021-08-14	14:55:02	6.00		179.10	178.68	---	179.34	27.478	27.478	---	27.478	1006.49	44.857	27.478	---	---	23.429	23.503	---	23.563	254.260	248.462	---	155.450	6.307	6.933	---	5.689	
2021-08-14	14:55:03	7.00		179.20	178.63	---	179.41	27.476	27.476	---	27.476	1006.48	44.857	27.476	---	---	23.424	23.507	---	23.560	254.292	248.485	---	155.448	5.978	6.718	---	5.567	
2021-08-14	14:55:04	8.00		179.20	178.63	---	179.43	27.474	27.474	---	27.474	1006.48	44.857	27.474	---	---	23.424	23.508	---	23.559	254.278	248.498	---	155.454	6.342	6.940	---	5.875	
2021-08-14	14:55:05	9.00		179.21	178.63	---	179.35	27.474	27.474	---	27.474	1006.48	44.857	27.474	---	---	23.423	23.508	---	23.564	254.285	248.516	---	155.453	6.539	6.960	---	5.993	
2021-08-14	14:55:06	10.00		179.21	178.71	---	179.29	27.472	27.472	---	27.472	1006.47	44.847	27.472	---	---	23.424	23.503	---	23.568	254.289	248.516	---	155.444	6.839	7.153	---	5.888	
2021-08-14	14:55:07	11.00		179.17	178.80	---	179.37	27.471	27.471	---	27.471	1006.47	44.837	27.471	---	---	23.426	23.497	---	23.563	254.302	248.522	---	155.467	6.799	7.150	---	5.886	
2021-08-14	14:55:08	12.00		179.19	178.81	---	179.39	27.469	27.469	---	27.469	1006.45	44.827	27.469	---	---	23.426	23.498	---	23.563	254.294	248.542	---	155.480	6.923	7.329	---	6.126	
