
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-11	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-11	10:07:00	0.00		262.73	260.67	263.97	262.67	12.008	12.008	12.008	12.008	1006.56	49.193	12.008	---	---	23.904	24.044	23.984	24.059	221.932	209.873	150.535	213.705	6.710	7.243	6.128	6.248	
2021-08-11	10:07:01	1.00		262.46	260.49	263.69	262.56	12.060	12.060	12.060	12.060	1006.55	49.404	12.060	---	---	23.896	24.033	23.976	24.044	221.991	210.488	150.486	213.302	6.438	7.091	5.945	6.018	
2021-08-11	10:07:02	2.00		262.25	260.24	263.56	262.41	12.108	12.108	12.108	12.108	1006.52	49.603	12.108	---	---	23.888	24.027	23.965	24.034	222.066	211.122	150.463	212.898	6.676	7.221	6.129	6.218	
2021-08-11	10:07:03	3.00		262.29	260.28	263.71	262.44	12.098	12.098	12.098	12.098	1006.52	49.603	12.098	---	---	23.890	24.029	23.962	24.036	222.069	211.108	150.492	212.889	6.684	7.217	6.021	6.131	
2021-08-11	10:07:04	4.00		262.34	260.29	263.80	262.54	12.093	12.093	12.093	12.093	1006.47	49.603	12.093	---	---	23.890	24.031	23.960	24.033	222.058	211.090	150.490	212.875	6.932	7.351	6.251	6.391	
2021-08-11	10:07:05	5.00		262.44	260.40	263.92	262.42	12.091	12.091	12.091	12.091	1006.48	49.603	12.091	---	---	23.886	24.026	23.955	24.040	222.031	211.091	150.474	212.867	6.895	7.291	6.227	6.352	
2021-08-11	10:07:06	6.00		262.46	260.49	263.94	262.32	12.090	12.090	12.090	12.090	1006.47	49.603	12.090	---	---	23.886	24.022	23.954	24.044	222.043	211.121	150.456	212.861	6.931	7.273	6.308	6.507	
2021-08-11	10:07:07	7.00		262.40	260.56	263.86	262.21	12.090	12.090	12.090	12.090	1006.49	49.603	12.090	---	---	23.888	24.018	23.958	24.049	222.052	211.142	150.479	212.872	6.977	7.291	6.279	6.453	
2021-08-11	10:07:08	8.00		262.37	260.54	263.82	262.36	12.089	12.089	12.089	12.089	1006.46	49.593	12.089	---	---	23.890	24.020	23.960	24.043	222.085	211.150	150.491	212.883	7.012	7.326	6.221	6.441	
2021-08-11	10:07:09	9.00		262.37	260.43	263.74	262.44	12.087	12.087	12.087	12.087	1006.46	49.582	12.087	---	---	23.891	24.026	23.965	24.040	222.083	211.147	150.472	212.902	7.055	7.311	6.205	6.457	
2021-08-11	10:07:10	10.00		262.54	260.44	263.80	262.45	12.083	12.083	12.083	12.083	1006.50	49.572	12.083	---	---	23.885	24.027	23.963	24.041	222.089	211.162	150.454	212.889	6.857	7.178	6.079	6.352	
2021-08-11	10:07:11	11.00		262.51	260.44	263.75	262.31	12.084	12.084	12.084	12.084	1006.53	49.572	12.084	---	---	23.886	24.027	23.965	24.047	222.074	211.162	150.441	212.859	6.637	7.096	6.019	6.181	
2021-08-11	10:07:12	12.00		262.50	260.53	263.79	262.40	12.082	12.082	12.082	12.082	1006.50	49.572	12.082	---	---	23.887	24.023	23.964	24.044	222.052	211.165	150.441	212.839	6.409	6.988	5.953	6.201	
