
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-15	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-15	14:07:44	0.00		217.71	219.86	218.55	220.27	22.073	22.073	22.073	22.073	1004.32	45.961	22.073	---	---	22.734	22.662	22.817	22.744	185.971	233.002	155.340	203.959	6.959	7.393	6.352	6.454	
2021-08-15	14:07:45	1.00		216.73	219.04	217.60	219.50	22.105	22.105	22.105	22.105	1004.28	46.001	22.105	---	---	22.777	22.695	22.858	22.775	186.050	233.429	155.070	203.428	6.772	7.298	6.218	6.448	
2021-08-15	14:07:46	2.16		215.87	218.19	216.78	218.66	22.132	22.132	22.132	22.132	1004.24	46.037	22.132	---	---	22.814	22.732	22.893	22.810	186.128	233.873	154.811	202.930	6.714	7.234	6.181	6.289	
2021-08-15	14:07:47	3.22		216.01	218.28	216.86	218.71	22.127	22.127	22.127	22.127	1004.22	45.991	22.127	---	---	22.808	22.729	22.891	22.809	186.138	233.859	154.810	202.909	6.621	7.164	6.117	6.330	
2021-08-15	14:07:48	4.34		216.12	218.30	216.95	218.73	22.124	22.124	22.124	22.124	1004.20	45.958	22.124	---	---	22.803	22.728	22.887	22.809	186.133	233.867	154.836	202.911	6.852	7.269	6.230	6.369	
2021-08-15	14:07:49	5.32		215.99	218.35	217.01	218.68	22.123	22.123	22.123	22.123	1004.19	45.935	22.123	---	---	22.810	22.726	22.884	22.812	186.141	233.847	154.832	202.908	6.780	7.204	6.137	6.317	
2021-08-15	14:07:50	6.29		215.84	218.25	217.00	218.62	22.122	22.122	22.122	22.122	1004.18	45.912	22.122	---	---	22.819	22.732	22.885	22.816	186.161	233.872	154.827	202.914	6.750	7.180	6.023	6.140	
2021-08-15	14:07:51	7.27		215.76	218.35	217.07	218.59	22.120	22.120	22.120	22.120	1004.19	45.889	22.120	---	---	22.824	22.727	22.882	22.818	186.178	233.885	154.827	202.916	6.723	7.153	6.005	6.067	
2021-08-15	14:07:52	8.25		215.84	218.29	217.05	218.54	22.121	22.121	22.121	22.121	1004.21	45.866	22.121	---	---	22.819	22.730	22.882	22.820	186.190	233.890	154.830	202.929	6.708	7.167	6.036	6.115	
2021-08-15	14:07:53	9.33		215.90	218.25	216.96	218.60	22.121	22.121	22.121	22.121	1004.21	45.846	22.121	---	---	22.816	22.732	22.887	22.817	186.173	233.897	154.838	202.951	6.750	7.196	6.117	6.328	
2021-08-15	14:07:54	10.30		215.93	218.13	216.87	218.54	22.121	22.121	22.121	22.121	1004.20	45.836	22.121	---	---	22.815	22.738	22.892	22.820	186.166	233.878	154.840	202.972	6.683	7.174	6.112	6.370	
2021-08-15	14:07:55	11.43		215.97	218.10	216.85	218.64	22.118	22.118	22.118	22.118	1004.19	45.826	22.118	---	---	22.813	22.741	22.894	22.816	186.174	233.879	154.831	202.995	6.849	7.190	6.080	6.387	
2021-08-15	14:07:56	12.47		215.97	218.05	216.82	218.63	22.113	22.113	22.113	22.113	1004.20	45.813	22.113	---	---	22.815	22.745	22.897	22.818	186.172	233.875	154.836	202.984	6.833	7.131	6.001	6.262	
