
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	11:56:09	0.00		240.14	240.24	---	239.67	17.356	17.356	---	17.356	1006.77	44.170	17.356	---	---	23.090	23.128	---	23.260	246.956	242.508	---	155.304	6.996	7.403	---	6.421	
2021-08-14	11:56:10	1.00		238.88	238.64	---	238.17	17.442	17.442	---	17.442	1006.81	44.092	17.442	---	---	23.122	23.177	---	23.305	248.365	243.382	---	155.853	6.649	7.300	---	6.198	
2021-08-14	11:56:11	2.00		237.57	237.05	---	236.55	17.530	17.530	---	17.530	1006.82	44.013	17.530	---	---	23.157	23.226	---	23.355	249.791	244.274	---	156.387	6.564	7.275	---	6.280	
2021-08-14	11:56:12	3.00		237.65	237.16	---	236.50	17.524	17.524	---	17.524	1006.80	44.003	17.524	---	---	23.155	23.223	---	23.359	249.786	244.295	---	156.355	6.665	7.328	---	6.259	
2021-08-14	11:56:13	4.00		237.57	237.22	---	236.42	17.517	17.517	---	17.517	1006.77	44.003	17.517	---	---	23.161	23.222	---	23.366	249.779	244.281	---	156.361	6.955	7.536	---	6.575	
2021-08-14	11:56:14	5.00		237.55	237.17	---	236.49	17.513	17.513	---	17.513	1006.77	44.003	17.513	---	---	23.163	23.226	---	23.364	249.772	244.262	---	156.382	7.117	7.600	---	6.538	
2021-08-14	11:56:15	6.00		237.53	237.09	---	236.52	17.513	17.513	---	17.513	1006.77	44.003	17.513	---	---	23.164	23.230	---	23.362	249.757	244.260	---	156.416	7.127	7.547	---	6.567	
2021-08-14	11:56:16	7.00		237.67	237.09	---	236.55	17.512	17.512	---	17.512	1006.78	44.003	17.512	---	---	23.157	23.230	---	23.361	249.762	244.272	---	156.412	7.277	7.554	---	6.489	
2021-08-14	11:56:17	8.00		237.64	237.15	---	236.62	17.511	17.511	---	17.511	1006.72	44.003	17.511	---	---	23.160	23.228	---	23.358	249.753	244.293	---	156.411	7.357	7.515	---	6.446	
2021-08-14	11:56:18	9.00		237.63	237.20	---	236.60	17.508	17.508	---	17.508	1006.73	44.003	17.508	---	---	23.161	23.226	---	23.360	249.764	244.294	---	156.389	7.159	7.516	---	6.448	
2021-08-14	11:56:19	10.00		237.64	237.15	---	236.68	17.510	17.510	---	17.510	1006.73	44.003	17.510	---	---	23.160	23.228	---	23.356	249.753	244.300	---	156.405	7.183	7.452	---	6.454	
2021-08-14	11:56:20	11.00		237.72	237.20	---	236.55	17.510	17.510	---	17.510	1006.81	44.003	17.510	---	---	23.156	23.225	---	23.361	249.768	244.293	---	156.405	7.098	7.484	---	6.520	
2021-08-14	11:56:21	12.00		237.75	237.14	---	236.52	17.510	17.510	---	17.510	1006.75	44.003	17.510	---	---	23.155	23.229	---	23.363	249.790	244.300	---	156.428	7.294	7.457	---	6.467	
