
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	32.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.988	23.467	1004	100.000	20.950	52.933	22.462	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-06	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-06	15:59:34	0.00		159.79	159.79	160.78	160.38	32.561	32.561	32.561	32.561	1004.56	44.803	32.561	---	---	23.473	23.520	23.535	23.581	258.833	245.942	158.921	225.107	6.987	7.384	6.196	6.407	
2021-08-06	15:59:35	1.00		160.34	159.85	160.31	160.69	32.595	32.595	32.595	32.595	1004.52	44.735	32.595	---	---	23.424	23.507	23.560	23.549	256.683	245.265	158.748	224.705	7.017	7.339	6.142	6.217	
2021-08-06	15:59:36	2.00		160.89	159.90	159.96	160.98	32.622	32.622	32.622	32.622	1004.51	44.679	32.622	---	---	23.378	23.496	23.579	23.521	254.527	244.607	158.558	224.332	6.744	7.244	5.956	6.115	
2021-08-06	15:59:37	3.02		160.90	160.01	159.99	160.97	32.599	32.599	32.599	32.599	1004.51	44.691	32.599	---	---	23.383	23.494	23.582	23.528	254.558	244.633	158.559	224.338	6.721	7.251	5.966	6.115	
2021-08-06	15:59:38	4.13		160.91	159.99	160.11	160.98	32.581	32.581	32.581	32.581	1004.54	44.704	32.581	---	---	23.386	23.500	23.579	23.532	254.536	244.663	158.555	224.360	6.658	7.213	5.938	6.235	 0.000	 0.000	 40.860	 56.110	 0.000	 0.000	 86.611	 86.522	 0.000	 0.000	 607.865	 539.324	 0.000	 0.000	 78.461	 64.805	 0.000	 0.000	 63.265	 63.154	
2021-08-06	15:59:39	5.18		160.95	160.01	160.17	160.91	32.574	32.574	32.574	32.574	1004.59	44.704	32.574	---	---	23.385	23.500	23.576	23.538	254.546	244.678	158.577	224.370	6.671	7.257	6.093	6.234	 68.893	 67.592	 40.630	 56.117	 86.344	 86.563	 86.602	 86.526	 624.198	 597.896	 607.851	 539.322	 118.469	 94.983	 78.432	 64.747	 63.107	 63.209	 63.264	 63.150	
2021-08-06	15:59:40	6.28		160.93	159.98	160.15	160.98	32.566	32.566	32.566	32.566	1004.60	44.714	32.566	---	---	23.389	23.505	23.580	23.536	254.556	244.703	158.602	224.379	6.691	7.243	6.069	6.294	 68.844	 67.695	 40.684	 56.072	 86.356	 86.564	 86.626	 86.521	 624.198	 597.893	 607.882	 539.326	 118.438	 94.971	 78.435	 64.781	 63.101	 63.208	 63.267	 63.150	
2021-08-06	15:59:41	7.44		160.93	159.98	160.21	161.03	32.561	32.561	32.561	32.561	1004.61	44.725	32.561	---	---	23.390	23.506	23.577	23.533	254.606	244.720	158.607	224.389	6.708	7.175	6.063	6.360	 68.858	 67.697	 40.796	 56.114	 86.347	 86.568	 86.603	 86.513	 624.203	 597.904	 607.846	 539.318	 118.451	 94.968	 78.450	 64.782	 63.100	 63.210	 63.266	 63.153	
2021-08-06	15:59:42	8.56		160.84	160.00	160.13	161.08	32.555	32.555	32.555	32.555	1004.58	44.735	32.555	---	---	23.398	23.506	23.584	23.531	254.621	244.766	158.618	224.407	6.836	7.168	5.872	6.396	
2021-08-06	15:59:43	9.63		160.88	159.99	160.13	161.01	32.554	32.554	32.554	32.554	1004.55	44.735	32.554	---	---	23.395	23.507	23.584	23.537	254.636	244.777	158.653	224.433	6.892	7.203	5.927	6.252	
