
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	ON	SC7-528-199	3	ON External	12.000	ON	1013	33.000	20%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.260	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.223	23.775	1004	100.000	20.950	52.533	22.309	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	23.197	23.133	1005	100.000	20.950	52.883	22.396	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.843	23.908	1003	100.000	20.950	52.867	22.451	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.260	
Data	Smoothing:	3	
Date:	2021-08-14	
			 	Oxygen	Oxygen		Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-08-14	16:23:27	0.00		153.98	153.46	---	153.15	32.393	32.393	---	32.393	1005.80	45.457	32.393	---	---	23.882	23.971	---	24.100	259.655	258.716	---	160.766	6.931	7.310	---	6.156	
2021-08-14	16:23:28	1.00		154.99	154.36	---	154.59	32.407	32.407	---	32.407	1005.76	45.623	32.407	---	---	23.803	23.899	---	23.986	257.970	259.025	---	162.328	6.951	7.442	---	6.406	
2021-08-14	16:23:29	2.00		155.94	155.25	---	156.07	32.421	32.421	---	32.421	1005.70	45.788	32.421	---	---	23.728	23.828	---	23.870	256.233	259.361	---	163.899	6.627	7.501	---	6.447	
2021-08-14	16:23:30	3.00		155.92	155.23	---	156.00	32.414	32.414	---	32.414	1005.70	45.788	32.414	---	---	23.731	23.831	---	23.878	256.262	259.409	---	163.923	6.889	7.639	---	6.790	
2021-08-14	16:23:31	4.00		155.89	155.17	---	156.07	32.408	32.408	---	32.408	1005.70	45.788	32.408	---	---	23.735	23.837	---	23.874	256.263	259.452	---	163.933	6.444	7.388	---	6.459	
2021-08-14	16:23:32	5.00		155.87	155.13	---	155.92	32.404	32.404	---	32.404	1005.69	45.808	32.404	---	---	23.737	23.842	---	23.885	256.300	259.437	---	163.915	6.317	7.080	---	6.160	
2021-08-14	16:23:33	6.00		155.89	155.12	---	155.93	32.400	32.400	---	32.400	1005.67	45.829	32.400	---	---	23.736	23.843	---	23.886	256.289	259.445	---	163.933	6.069	6.939	---	5.752	
2021-08-14	16:23:34	7.00		155.92	155.09	---	155.82	32.397	32.397	---	32.397	1005.67	45.829	32.397	---	---	23.735	23.846	---	23.895	256.295	259.437	---	163.952	6.241	6.872	---	5.490	
2021-08-14	16:23:35	8.00		155.82	155.06	---	155.90	32.395	32.395	---	32.395	1005.65	45.808	32.395	---	---	23.743	23.849	---	23.890	256.279	259.470	---	163.990	6.386	6.948	---	5.488	
2021-08-14	16:23:36	9.00		155.71	155.10	---	155.88	32.392	32.392	---	32.392	1005.66	45.788	32.392	---	---	23.752	23.847	---	23.892	256.321	259.495	---	164.000	6.454	7.002	---	5.707	
2021-08-14	16:23:37	10.00		155.60	155.15	---	155.94	32.390	32.390	---	32.390	1005.66	45.788	32.390	---	---	23.761	23.843	---	23.888	256.345	259.514	---	164.004	6.704	7.188	---	6.079	
2021-08-14	16:23:38	11.00		155.68	155.13	---	155.87	32.389	32.389	---	32.389	1005.70	45.775	32.389	---	---	23.755	23.845	---	23.893	256.376	259.525	---	164.022	6.791	7.134	---	5.913	
2021-08-14	16:23:39	12.00		155.72	155.07	---	155.80	32.393	32.393	---	32.393	1005.72	45.763	32.393	---	---	23.751	23.849	---	23.897	256.395	259.531	---	164.044	6.591	6.962	---	5.632	
